Date,Open,High,Low,Close*,Adj Close**,Change,Return,Date
3-Mar-20,"26,762.47","27,084.59","25,706.28","25,917.41","25,917.41",,,3-Mar-20
4-Mar-20,"26,383.68","27,102.34","26,286.31","27,090.86","27,090.86","1,173.45",0.05,4-Mar-20
5-Mar-20,"26,671.92","26,671.92","25,943.33","26,121.28","26,121.28",-969.58,-0.04,5-Mar-20
6-Mar-20,"25,457.21","25,994.38","25,226.62","25,864.78","25,864.78",-256.5,-0.01,6-Mar-20
9-Mar-20,"24,992.36","24,992.36","23,706.07","23,851.02","23,851.02","-2,013.76",-0.08,9-Mar-20
10-Mar-20,"24,453.00","25,020.99","23,690.34","25,018.16","25,018.16","1,167.14",0.05,10-Mar-20
11-Mar-20,"24,604.63","24,604.63","23,328.32","23,553.22","23,553.22","-1,464.94",-0.06,11-Mar-20
12-Mar-20,"22,184.71","22,837.95","21,154.46","21,200.62","21,200.62","-2,352.60",-0.1,12-Mar-20
13-Mar-20,"21,973.82","23,189.76","21,285.37","23,185.62","23,185.62","1,985.00",0.09,13-Mar-20
16-Mar-20,"20,917.53","21,768.28","20,116.46","20,188.52","20,188.52","-2,997.10",-0.13,16-Mar-20
17-Mar-20,"20,487.05","21,379.35","19,882.26","21,237.38","21,237.38","1,048.86",0.05,17-Mar-20
18-Mar-20,"20,188.69","20,489.33","18,917.46","19,898.92","19,898.92","-1,338.46",-0.06,18-Mar-20
19-Mar-20,"19,830.01","20,442.63","19,177.13","20,087.19","20,087.19",188.27,0.01,19-Mar-20
20-Mar-20,"20,253.15","20,531.26","19,094.27","19,173.98","19,173.98",-913.21,-0.05,20-Mar-20
23-Mar-20,"19,028.36","19,121.01","18,213.65","18,591.93","18,591.93",-582.05,-0.03,23-Mar-20
24-Mar-20,"19,722.19","20,737.70","19,649.25","20,704.91","20,704.91","2,112.98",0.11,24-Mar-20
25-Mar-20,"21,050.34","22,019.93","20,538.34","21,200.55","21,200.55",495.64,0.02,25-Mar-20
26-Mar-20,"21,468.38","22,595.06","21,427.10","22,552.17","22,552.17","1,351.62",0.06,26-Mar-20
27-Mar-20,"21,898.47","22,327.57","21,469.27","21,636.78","21,636.78",-915.39,-0.04,27-Mar-20
30-Mar-20,"21,678.22","22,378.09","21,522.08","22,327.48","22,327.48",690.7,0.03,30-Mar-20
31-Mar-20,"22,208.42","22,480.37","21,852.08","21,917.16","21,917.16",-410.32,-0.02,31-Mar-20
1-Apr-20,"21,227.38","21,487.24","20,784.43","20,943.51","20,943.51",-973.65,-0.04,1-Apr-20
2-Apr-20,"20,819.46","21,477.77","20,735.02","21,413.44","21,413.44",469.93,0.02,2-Apr-20
3-Apr-20,"21,285.93","21,447.81","20,863.09","21,052.53","21,052.53",-360.91,-0.02,3-Apr-20
6-Apr-20,"21,693.63","22,783.45","21,693.63","22,679.99","22,679.99","1,627.46",0.08,6-Apr-20
7-Apr-20,"23,537.44","23,617.24","22,634.45","22,653.86","22,653.86",-26.13,0,7-Apr-20
8-Apr-20,"22,893.47","23,513.40","22,682.99","23,433.57","23,433.57",779.71,0.03,8-Apr-20
9-Apr-20,"23,690.66","24,008.99","23,504.09","23,719.37","23,719.37",285.8,0.01,9-Apr-20
13-Apr-20,"23,698.93","23,698.93","23,095.35","23,390.77","23,390.77",-328.6,-0.01,13-Apr-20
14-Apr-20,"23,690.57","24,040.58","23,683.44","23,949.76","23,949.76",558.99,0.02,14-Apr-20
15-Apr-20,"23,600.72","23,649.72","23,233.32","23,504.35","23,504.35",-445.41,-0.02,15-Apr-20
16-Apr-20,"23,543.66","23,598.08","23,211.38","23,537.68","23,537.68",33.33,0,16-Apr-20
17-Apr-20,"23,817.15","24,264.21","23,817.15","24,242.49","24,242.49",704.81,0.03,17-Apr-20
20-Apr-20,"24,095.10","24,108.69","23,627.19","23,650.44","23,650.44",-592.05,-0.02,20-Apr-20
21-Apr-20,"23,365.25","23,365.25","22,941.88","23,018.88","23,018.88",-631.56,-0.03,21-Apr-20
22-Apr-20,"23,437.34","23,613.10","23,339.60","23,475.82","23,475.82",456.94,0.02,22-Apr-20
23-Apr-20,"23,543.09","23,885.36","23,483.35","23,515.26","23,515.26",39.44,0,23-Apr-20
24-Apr-20,"23,628.24","23,826.00","23,417.68","23,775.27","23,775.27",260.01,0.01,24-Apr-20
27-Apr-20,"23,866.15","24,207.65","23,840.61","24,133.78","24,133.78",358.51,0.02,27-Apr-20
28-Apr-20,"24,357.17","24,512.24","24,031.20","24,101.55","24,101.55",-32.23,0,28-Apr-20
29-Apr-20,"24,490.37","24,764.77","24,453.99","24,633.86","24,633.86",532.31,0.02,29-Apr-20
30-Apr-20,"24,585.57","24,585.57","24,186.90","24,345.72","24,345.72",-288.14,-0.01,30-Apr-20
1-May-20,"24,120.78","24,120.78","23,645.30","23,723.69","23,723.69",-622.03,-0.03,1-May-20
4-May-20,"23,581.55","23,769.56","23,361.16","23,749.76","23,749.76",26.07,0,4-May-20
5-May-20,"23,958.88","24,169.72","23,868.91","23,883.09","23,883.09",133.33,0.01,5-May-20
6-May-20,"23,978.88","24,054.59","23,661.14","23,664.64","23,664.64",-218.45,-0.01,6-May-20
7-May-20,"23,837.21","24,094.62","23,834.39","23,875.89","23,875.89",211.25,0.01,7-May-20
8-May-20,"24,107.82","24,349.90","24,107.05","24,331.32","24,331.32",455.43,0.02,8-May-20
11-May-20,"24,256.45","24,366.21","24,070.22","24,221.99","24,221.99",-109.33,0,11-May-20
12-May-20,"24,292.84","24,382.09","23,761.58","23,764.78","23,764.78",-457.21,-0.02,12-May-20
13-May-20,"23,702.16","23,708.90","23,067.64","23,247.97","23,247.97",-516.81,-0.02,13-May-20
14-May-20,"23,049.06","23,630.86","22,789.62","23,625.34","23,625.34",377.37,0.02,14-May-20
15-May-20,"23,454.83","23,730.08","23,354.15","23,685.42","23,685.42",60.08,0,15-May-20
18-May-20,"24,059.98","24,708.54","24,059.98","24,597.37","24,597.37",911.95,0.04,18-May-20
19-May-20,"24,577.48","24,599.50","24,202.96","24,206.86","24,206.86",-390.51,-0.02,19-May-20
20-May-20,"24,455.94","24,649.48","24,455.94","24,575.90","24,575.90",369.04,0.02,20-May-20
21-May-20,"24,564.27","24,718.46","24,370.88","24,474.12","24,474.12",-101.78,0,21-May-20
22-May-20,"24,461.98","24,481.64","24,294.07","24,465.16","24,465.16",-8.96,0,22-May-20
26-May-20,"24,781.84","25,176.42","24,781.84","24,995.11","24,995.11",529.95,0.02,26-May-20
27-May-20,"25,298.63","25,551.56","25,009.87","25,548.27","25,548.27",553.16,0.02,27-May-20
28-May-20,"25,697.36","25,758.79","25,358.73","25,400.64","25,400.64",-147.63,-0.01,28-May-20
29-May-20,"25,324.15","25,482.80","25,031.67","25,383.11","25,383.11",-17.53,0,29-May-20
1-Jun-20,"25,342.99","25,508.83","25,220.66","25,475.02","25,475.02",91.91,0,1-Jun-20
2-Jun-20,"25,582.52","25,743.13","25,523.74","25,742.65","25,742.65",267.63,0.01,2-Jun-20
3-Jun-20,"25,906.88","26,337.75","25,906.88","26,269.89","26,269.89",527.24,0.02,3-Jun-20
4-Jun-20,"26,226.49","26,384.10","26,082.31","26,281.82","26,281.82",11.93,0,4-Jun-20
5-Jun-20,"26,836.80","27,338.30","26,836.80","27,110.98","27,110.98",829.16,0.03,5-Jun-20
8-Jun-20,"27,232.93","27,580.21","27,232.48","27,572.44","27,572.44",461.46,0.02,8-Jun-20
9-Jun-20,"27,447.37","27,447.37","27,151.06","27,272.30","27,272.30",-300.14,-0.01,9-Jun-20
10-Jun-20,"27,251.89","27,355.22","26,938.05","26,989.99","26,989.99",-282.31,-0.01,10-Jun-20
11-Jun-20,"26,282.51","26,294.08","25,082.72","25,128.17","25,128.17","-1,861.82",-0.07,11-Jun-20
12-Jun-20,"25,659.42","25,965.55","25,078.41","25,605.54","25,605.54",477.37,0.02,12-Jun-20
15-Jun-20,"25,270.39","25,891.58","24,843.18","25,763.16","25,763.16",157.62,0.01,15-Jun-20
16-Jun-20,"26,326.68","26,611.03","25,811.70","26,289.98","26,289.98",526.82,0.02,16-Jun-20
17-Jun-20,"26,330.52","26,400.07","26,068.41","26,119.61","26,119.61",-170.37,-0.01,17-Jun-20
18-Jun-20,"26,016.45","26,154.20","25,848.53","26,080.10","26,080.10",-39.51,0,18-Jun-20
19-Jun-20,"26,213.10","26,451.44","25,759.66","25,871.46","25,871.46",-208.64,-0.01,19-Jun-20
22-Jun-20,"25,865.08","26,059.81","25,667.68","26,024.96","26,024.96",153.5,0.01,22-Jun-20
23-Jun-20,"26,159.39","26,314.97","26,105.97","26,156.10","26,156.10",131.14,0.01,23-Jun-20
24-Jun-20,"25,992.96","25,992.96","25,296.73","25,445.94","25,445.94",-710.16,-0.03,24-Jun-20
25-Jun-20,"25,365.22","25,769.61","25,209.79","25,745.60","25,745.60",299.66,0.01,25-Jun-20
26-Jun-20,"25,641.69","25,641.69","24,971.03","25,015.55","25,015.55",-730.05,-0.03,26-Jun-20
29-Jun-20,"25,152.45","25,601.15","25,096.16","25,595.80","25,595.80",580.25,0.02,29-Jun-20
30-Jun-20,"25,512.43","25,905.38","25,475.14","25,812.88","25,812.88",217.08,0.01,30-Jun-20
1-Jul-20,"25,879.38","26,019.31","25,713.61","25,734.97","25,734.97",-77.91,0,1-Jul-20
2-Jul-20,"25,936.45","26,204.41","25,778.12","25,827.36","25,827.36",92.39,0,2-Jul-20
6-Jul-20,"25,996.08","26,297.53","25,996.08","26,287.03","26,287.03",459.67,0.02,6-Jul-20
7-Jul-20,"26,172.01","26,174.93","25,866.58","25,890.18","25,890.18",-396.85,-0.02,7-Jul-20
8-Jul-20,"25,950.06","26,109.49","25,816.25","26,067.28","26,067.28",177.1,0.01,8-Jul-20
9-Jul-20,"26,094.92","26,103.28","25,523.51","25,706.09","25,706.09",-361.19,-0.01,9-Jul-20
10-Jul-20,"25,690.35","26,101.32","25,637.50","26,075.30","26,075.30",369.21,0.01,10-Jul-20
13-Jul-20,"26,225.07","26,639.09","26,044.23","26,085.80","26,085.80",10.5,0,13-Jul-20
14-Jul-20,"26,044.17","26,690.52","25,994.98","26,642.59","26,642.59",556.79,0.02,14-Jul-20
15-Jul-20,"27,009.81","27,071.33","26,692.48","26,870.10","26,870.10",227.51,0.01,15-Jul-20
16-Jul-20,"26,746.57","26,879.16","26,590.01","26,734.71","26,734.71",-135.39,-0.01,16-Jul-20
17-Jul-20,"26,774.62","26,808.43","26,619.88","26,671.95","26,671.95",-62.76,0,17-Jul-20
20-Jul-20,"26,660.29","26,765.02","26,504.20","26,680.87","26,680.87",8.92,0,20-Jul-20
21-Jul-20,"26,833.14","27,025.38","26,766.22","26,840.40","26,840.40",159.53,0.01,21-Jul-20
22-Jul-20,"26,824.56","27,035.24","26,794.19","27,005.84","27,005.84",165.44,0.01,22-Jul-20
23-Jul-20,"26,955.97","26,973.85","26,560.04","26,652.33","26,652.33",-353.51,-0.01,23-Jul-20
24-Jul-20,"26,533.41","26,625.70","26,402.86","26,469.89","26,469.89",-182.44,-0.01,24-Jul-20
27-Jul-20,"26,447.67","26,625.46","26,426.92","26,584.77","26,584.77",114.88,0,27-Jul-20
28-Jul-20,"26,529.45","26,556.84","26,361.71","26,379.28","26,379.28",-205.49,-0.01,28-Jul-20
29-Jul-20,"26,388.44","26,602.45","26,375.39","26,539.57","26,539.57",160.29,0.01,29-Jul-20
30-Jul-20,"26,367.42","26,374.93","25,992.28","26,313.65","26,313.65",-225.92,-0.01,30-Jul-20
31-Jul-20,"26,409.33","26,440.02","26,013.59","26,428.32","26,428.32",114.67,0,31-Jul-20
3-Aug-20,"26,542.32","26,707.26","26,534.38","26,664.40","26,664.40",236.08,0.01,3-Aug-20
4-Aug-20,"26,664.61","26,832.72","26,597.82","26,828.47","26,828.47",164.07,0.01,4-Aug-20
5-Aug-20,"26,924.78","27,221.67","26,924.78","27,201.52","27,201.52",373.05,0.01,5-Aug-20
6-Aug-20,"27,170.82","27,394.10","27,145.25","27,386.98","27,386.98",185.46,0.01,6-Aug-20
7-Aug-20,"27,321.68","27,456.24","27,223.55","27,433.48","27,433.48",46.5,0,7-Aug-20
10-Aug-20,"27,488.21","27,803.86","27,488.21","27,791.44","27,791.44",357.96,0.01,10-Aug-20
11-Aug-20,"27,961.64","28,154.88","27,624.51","27,686.91","27,686.91",-104.53,0,11-Aug-20
12-Aug-20,"27,860.24","28,043.89","27,843.32","27,976.84","27,976.84",289.93,0.01,12-Aug-20
13-Aug-20,"27,922.51","27,986.10","27,789.78","27,896.72","27,896.72",-80.12,0,13-Aug-20
14-Aug-20,"27,828.93","27,977.81","27,759.39","27,931.02","27,931.02",34.3,0,14-Aug-20
17-Aug-20,"27,970.05","27,999.81","27,816.40","27,844.91","27,844.91",-86.11,0,17-Aug-20
18-Aug-20,"27,853.48","27,891.12","27,668.79","27,778.07","27,778.07",-66.84,0,18-Aug-20
19-Aug-20,"27,811.26","27,920.42","27,647.67","27,692.88","27,692.88",-85.19,0,19-Aug-20
20-Aug-20,"27,622.68","27,781.46","27,526.25","27,739.73","27,739.73",46.85,0,20-Aug-20
21-Aug-20,"27,758.13","27,959.48","27,686.78","27,930.33","27,930.33",190.6,0.01,21-Aug-20
24-Aug-20,"28,077.58","28,314.94","28,041.75","28,308.46","28,308.46",378.13,0.01,24-Aug-20
25-Aug-20,"28,347.42","28,400.74","28,094.57","28,248.44","28,248.44",-60.02,0,25-Aug-20
26-Aug-20,"28,257.88","28,353.80","28,153.91","28,331.92","28,331.92",83.48,0,26-Aug-20
27-Aug-20,"28,384.07","28,634.22","28,363.93","28,492.27","28,492.27",160.35,0.01,27-Aug-20
28-Aug-20,"28,601.29","28,733.35","28,487.98","28,653.87","28,653.87",161.6,0.01,28-Aug-20
31-Aug-20,"28,643.66","28,643.66","28,363.55","28,430.05","28,430.05",-223.82,-0.01,31-Aug-20
1-Sep-20,"28,439.61","28,659.26","28,290.72","28,645.66","28,645.66",215.61,0.01,1-Sep-20
2-Sep-20,"28,736.79","29,162.88","28,713.53","29,100.50","29,100.50",454.84,0.02,2-Sep-20
3-Sep-20,"29,090.70","29,199.35","28,074.76","28,292.73","28,292.73",-807.77,-0.03,3-Sep-20
4-Sep-20,"28,341.05","28,539.75","27,664.68","28,133.31","28,133.31",-159.42,-0.01,4-Sep-20
8-Sep-20,"27,925.23","27,925.23","27,464.90","27,500.89","27,500.89",-632.42,-0.02,8-Sep-20
9-Sep-20,"27,711.71","28,206.21","27,704.54","27,940.47","27,940.47",439.58,0.02,9-Sep-20
10-Sep-20,"28,022.51","28,174.78","27,447.08","27,534.58","27,534.58",-405.89,-0.01,10-Sep-20
11-Sep-20,"27,613.86","27,828.82","27,448.15","27,665.64","27,665.64",131.06,0,11-Sep-20
14-Sep-20,"27,718.74","28,086.06","27,718.74","27,993.33","27,993.33",327.69,0.01,14-Sep-20
15-Sep-20,"28,139.76","28,231.06","27,931.45","27,995.60","27,995.60",2.27,0,15-Sep-20
16-Sep-20,"28,031.69","28,364.77","28,021.67","28,032.38","28,032.38",36.78,0,16-Sep-20
17-Sep-20,"27,834.18","28,056.79","27,647.93","27,901.98","27,901.98",-130.4,0,17-Sep-20
18-Sep-20,"27,864.87","27,946.69","27,487.97","27,657.42","27,657.42",-244.56,-0.01,18-Sep-20
21-Sep-20,"27,484.71","27,484.71","26,715.15","27,147.70","27,147.70",-509.72,-0.02,21-Sep-20
22-Sep-20,"27,170.34","27,333.09","26,989.93","27,288.18","27,288.18",140.48,0.01,22-Sep-20
23-Sep-20,"27,413.60","27,464.46","26,716.12","26,763.13","26,763.13",-525.05,-0.02,23-Sep-20
24-Sep-20,"26,716.09","27,094.85","26,537.01","26,815.44","26,815.44",52.31,0,24-Sep-20
25-Sep-20,"26,694.51","27,239.29","26,635.38","27,173.96","27,173.96",358.52,0.01,25-Sep-20
28-Sep-20,"27,362.14","27,722.60","27,362.14","27,584.06","27,584.06",410.1,0.02,28-Sep-20
29-Sep-20,"27,560.24","27,605.60","27,338.09","27,452.66","27,452.66",-131.4,0,29-Sep-20
30-Sep-20,"27,514.64","28,026.33","27,511.06","27,781.70","27,781.70",329.04,0.01,30-Sep-20
1-Oct-20,"27,940.63","28,041.46","27,669.26","27,816.90","27,816.90",35.2,0,1-Oct-20
2-Oct-20,"27,536.39","27,861.43","27,382.94","27,682.81","27,682.81",-134.09,0,2-Oct-20
5-Oct-20,"27,825.42","28,162.64","27,825.42","28,148.64","28,148.64",465.83,0.02,5-Oct-20
6-Oct-20,"28,214.24","28,354.48","27,728.03","27,772.76","27,772.76",-375.88,-0.01,6-Oct-20
7-Oct-20,"27,971.36","28,369.66","27,971.36","28,303.46","28,303.46",530.7,0.02,7-Oct-20
8-Oct-20,"28,348.86","28,459.13","28,265.56","28,425.51","28,425.51",122.05,0,8-Oct-20
9-Oct-20,"28,533.61","28,676.29","28,440.63","28,586.90","28,586.90",161.39,0.01,9-Oct-20
12-Oct-20,"28,671.12","28,957.90","28,659.67","28,837.52","28,837.52",250.62,0.01,12-Oct-20
13-Oct-20,"28,764.95","28,808.84","28,604.35","28,679.81","28,679.81",-157.71,-0.01,13-Oct-20
14-Oct-20,"28,731.30","28,792.56","28,461.73","28,514.00","28,514.00",-165.81,-0.01,14-Oct-20
15-Oct-20,"28,323.40","28,535.85","28,181.54","28,494.20","28,494.20",-19.8,0,15-Oct-20
16-Oct-20,"28,570.72","28,842.90","28,570.72","28,606.31","28,606.31",112.11,0,16-Oct-20
19-Oct-20,"28,633.55","28,711.93","28,139.40","28,195.42","28,195.42",-410.89,-0.01,19-Oct-20
20-Oct-20,"28,245.85","28,575.03","28,243.04","28,308.79","28,308.79",113.37,0,20-Oct-20
21-Oct-20,"28,270.66","28,450.64","28,196.39","28,210.82","28,210.82",-97.97,0,21-Oct-20
22-Oct-20,"28,197.42","28,421.31","28,040.18","28,363.66","28,363.66",152.84,0.01,22-Oct-20
23-Oct-20,"28,409.65","28,436.52","28,149.82","28,335.57","28,335.57",-28.09,0,23-Oct-20
26-Oct-20,"28,185.82","28,185.82","27,370.16","27,685.38","27,685.38",-650.19,-0.02,26-Oct-20
27-Oct-20,"27,651.18","27,707.69","27,457.96","27,463.19","27,463.19",-222.19,-0.01,27-Oct-20
28-Oct-20,"27,102.14","27,102.14","26,497.39","26,519.95","26,519.95",-943.24,-0.03,28-Oct-20
29-Oct-20,"26,480.98","26,891.89","26,290.78","26,659.11","26,659.11",139.16,0.01,29-Oct-20
30-Oct-20,"26,572.27","26,639.18","26,143.77","26,501.60","26,501.60",-157.51,-0.01,30-Oct-20
2-Nov-20,"26,691.28","27,043.48","26,691.28","26,925.05","26,925.05",423.45,0.02,2-Nov-20
3-Nov-20,"27,138.69","27,640.21","27,138.69","27,480.03","27,480.03",554.98,0.02,3-Nov-20
4-Nov-20,"27,512.83","28,301.50","27,512.83","27,847.66","27,847.66",367.63,0.01,4-Nov-20
5-Nov-20,"28,083.37","28,495.05","28,083.37","28,390.18","28,390.18",542.52,0.02,5-Nov-20
6-Nov-20,"28,399.13","28,431.96","28,189.50","28,323.40","28,323.40",-66.78,0,6-Nov-20
9-Nov-20,"29,467.90","29,933.83","29,130.66","29,157.97","29,157.97",834.57,0.03,9-Nov-20
10-Nov-20,"29,254.17","29,478.86","29,126.99","29,420.92","29,420.92",262.95,0.01,10-Nov-20
11-Nov-20,"29,524.35","29,593.11","29,281.22","29,397.63","29,397.63",-23.29,0,11-Nov-20
12-Nov-20,"29,231.91","29,311.83","28,902.13","29,080.17","29,080.17",-317.46,-0.01,12-Nov-20
13-Nov-20,"29,203.90","29,559.25","29,203.90","29,479.81","29,479.81",399.64,0.01,13-Nov-20
16-Nov-20,"29,672.36","29,964.29","29,672.36","29,950.44","29,950.44",470.63,0.02,16-Nov-20
17-Nov-20,"29,800.15","29,872.42","29,520.29","29,783.35","29,783.35",-167.09,-0.01,17-Nov-20
18-Nov-20,"29,875.40","29,930.85","29,432.84","29,438.42","29,438.42",-344.93,-0.01,18-Nov-20
19-Nov-20,"29,370.92","29,524.90","29,228.38","29,483.23","29,483.23",44.81,0,19-Nov-20
20-Nov-20,"29,437.57","29,469.89","29,231.20","29,263.48","29,263.48",-219.75,-0.01,20-Nov-20
23-Nov-20,"29,332.82","29,667.75","29,332.82","29,591.27","29,591.27",327.79,0.01,23-Nov-20
24-Nov-20,"29,746.11","30,116.51","29,746.11","30,046.24","30,046.24",454.97,0.02,24-Nov-20
25-Nov-20,"30,058.87","30,058.87","29,806.25","29,872.47","29,872.47",-173.77,-0.01,25-Nov-20
27-Nov-20,"29,911.33","30,015.13","29,819.98","29,910.37","29,910.37",37.9,0,27-Nov-20
30-Nov-20,"29,854.51","29,854.51","29,463.64","29,638.64","29,638.64",-271.73,-0.01,30-Nov-20
1-Dec-20,"29,797.50","30,083.31","29,797.50","29,823.92","29,823.92",185.28,0.01,1-Dec-20
2-Dec-20,"29,695.09","29,902.51","29,599.29","29,883.79","29,883.79",59.87,0,2-Dec-20
3-Dec-20,"29,920.83","30,110.88","29,877.27","29,969.52","29,969.52",85.73,0,3-Dec-20
4-Dec-20,"29,989.56","30,218.26","29,989.56","30,218.26","30,218.26",248.74,0.01,4-Dec-20
7-Dec-20,"30,233.03","30,233.03","29,967.22","30,069.79","30,069.79",-148.47,0,7-Dec-20
8-Dec-20,"29,997.95","30,246.22","29,972.07","30,173.88","30,173.88",104.09,0,8-Dec-20
9-Dec-20,"30,229.81","30,319.70","29,951.85","30,068.81","30,068.81",-105.07,0,9-Dec-20
10-Dec-20,"30,032.55","30,063.87","29,876.82","29,999.26","29,999.26",-69.55,0,10-Dec-20
11-Dec-20,"29,988.21","30,071.13","29,820.84","30,046.37","30,046.37",47.11,0,11-Dec-20
14-Dec-20,"30,123.91","30,325.79","29,849.15","29,861.55","29,861.55",-184.82,-0.01,14-Dec-20
15-Dec-20,"29,919.09","30,243.26","29,894.95","30,199.31","30,199.31",337.76,0.01,15-Dec-20
16-Dec-20,"30,191.38","30,236.03","30,080.11","30,154.54","30,154.54",-44.77,0,16-Dec-20
17-Dec-20,"30,216.00","30,323.78","30,216.00","30,303.37","30,303.37",148.83,0,17-Dec-20
18-Dec-20,"30,314.26","30,343.59","30,029.44","30,179.05","30,179.05",-124.32,0,18-Dec-20
21-Dec-20,"30,159.00","30,304.14","29,755.53","30,216.45","30,216.45",37.4,0,21-Dec-20
22-Dec-20,"30,200.20","30,200.20","29,992.89","30,015.51","30,015.51",-200.94,-0.01,22-Dec-20
23-Dec-20,"30,046.73","30,292.53","30,046.73","30,129.83","30,129.83",114.32,0,23-Dec-20
24-Dec-20,"30,155.92","30,209.67","30,099.30","30,199.87","30,199.87",70.04,0,24-Dec-20
28-Dec-20,"30,283.23","30,525.56","30,283.23","30,403.97","30,403.97",204.1,0.01,28-Dec-20
