Date,Open,High,Low,Close*,Adj Close**,Change,Return,Date
29-Dec-20,"30,492.07","30,588.79","30,274.24","30,335.67","30,335.67",-68.3,0,29-Dec-20
30-Dec-20,"30,415.09","30,525.35","30,393.04","30,409.56","30,409.56",73.89,0,30-Dec-20
31-Dec-20,"30,417.64","30,637.47","30,344.50","30,606.48","30,606.48",196.92,0.01,31-Dec-20
4-Jan-21,"30,627.47","30,674.28","29,881.82","30,223.89","30,223.89",-382.59,-0.01,4-Jan-21
5-Jan-21,"30,204.25","30,504.89","30,141.78","30,391.60","30,391.60",167.71,0.01,5-Jan-21
6-Jan-21,"30,362.78","31,022.65","30,313.07","30,829.40","30,829.40",437.8,0.01,6-Jan-21
7-Jan-21,"30,901.18","31,193.40","30,897.86","31,041.13","31,041.13",211.73,0.01,7-Jan-21
8-Jan-21,"31,069.58","31,140.67","30,793.27","31,097.97","31,097.97",56.84,0,8-Jan-21
11-Jan-21,"31,015.37","31,096.98","30,832.06","31,008.69","31,008.69",-89.28,0,11-Jan-21
12-Jan-21,"31,015.01","31,114.56","30,888.76","31,068.69","31,068.69",60,0,12-Jan-21
13-Jan-21,"31,084.88","31,153.37","30,992.05","31,060.47","31,060.47",-8.22,0,13-Jan-21
14-Jan-21,"31,085.67","31,223.78","30,982.24","30,991.52","30,991.52",-68.95,0,14-Jan-21
15-Jan-21,"30,926.77","30,941.98","30,612.67","30,814.26","30,814.26",-177.26,-0.01,15-Jan-21
19-Jan-21,"30,887.42","31,086.62","30,865.03","30,930.52","30,930.52",116.26,0,19-Jan-21
20-Jan-21,"31,017.54","31,235.98","30,997.79","31,188.38","31,188.38",257.86,0.01,20-Jan-21
21-Jan-21,"31,198.01","31,272.22","31,120.92","31,176.01","31,176.01",-12.37,0,21-Jan-21
22-Jan-21,"31,141.56","31,141.56","30,908.47","30,996.98","30,996.98",-179.03,-0.01,22-Jan-21
25-Jan-21,"30,989.85","30,989.85","30,564.06","30,960.00","30,960.00",-36.98,0,25-Jan-21
26-Jan-21,"30,968.55","31,121.42","30,921.71","30,937.04","30,937.04",-22.96,0,26-Jan-21
27-Jan-21,"30,893.78","30,893.78","30,206.91","30,303.17","30,303.17",-633.87,-0.02,27-Jan-21
28-Jan-21,"30,377.19","30,951.41","30,377.19","30,603.36","30,603.36",300.19,0.01,28-Jan-21
29-Jan-21,"30,553.91","30,553.91","29,856.30","29,982.62","29,982.62",-620.74,-0.02,29-Jan-21
1-Feb-21,"30,054.73","30,335.91","30,014.97","30,211.91","30,211.91",229.29,0.01,1-Feb-21
2-Feb-21,"30,276.88","30,840.54","30,276.88","30,687.48","30,687.48",475.57,0.02,2-Feb-21
3-Feb-21,"30,689.65","30,793.41","30,521.31","30,723.60","30,723.60",36.12,0,3-Feb-21
4-Feb-21,"30,737.78","31,065.96","30,737.78","31,055.86","31,055.86",332.26,0.01,4-Feb-21
5-Feb-21,"31,093.81","31,252.18","31,083.22","31,148.24","31,148.24",92.38,0,5-Feb-21
8-Feb-21,"31,191.20","31,386.10","31,191.20","31,385.76","31,385.76",237.52,0.01,8-Feb-21
9-Feb-21,"31,359.88","31,439.47","31,245.86","31,375.83","31,375.83",-9.93,0,9-Feb-21
10-Feb-21,"31,428.02","31,511.44","31,221.32","31,437.80","31,437.80",61.97,0,10-Feb-21
11-Feb-21,"31,466.49","31,543.82","31,244.36","31,430.70","31,430.70",-7.1,0,11-Feb-21
12-Feb-21,"31,420.80","31,475.31","31,347.80","31,458.40","31,458.40",27.7,0,12-Feb-21
16-Feb-21,"31,472.08","31,608.63","31,443.48","31,522.75","31,522.75",64.35,0,16-Feb-21
17-Feb-21,"31,485.61","31,643.70","31,338.76","31,613.02","31,613.02",90.27,0,17-Feb-21
18-Feb-21,"31,558.60","31,558.60","31,285.32","31,493.34","31,493.34",-119.68,0,18-Feb-21
19-Feb-21,"31,504.13","31,647.53","31,469.34","31,494.32","31,494.32",0.98,0,19-Feb-21
22-Feb-21,"31,381.12","31,653.48","31,286.57","31,521.69","31,521.69",27.37,0,22-Feb-21
23-Feb-21,"31,501.89","31,653.38","31,158.76","31,537.35","31,537.35",15.66,0,23-Feb-21
24-Feb-21,"31,499.75","32,009.64","31,421.29","31,961.86","31,961.86",424.51,0.01,24-Feb-21
25-Feb-21,"31,955.94","31,984.77","31,293.32","31,402.01","31,402.01",-559.85,-0.02,25-Feb-21
26-Feb-21,"31,401.29","31,450.89","30,911.37","30,932.37","30,932.37",-469.64,-0.01,26-Feb-21
1-Mar-21,"31,065.90","31,668.34","31,065.90","31,535.51","31,535.51",603.14,0.02,1-Mar-21
2-Mar-21,"31,535.37","31,623.27","31,377.16","31,391.52","31,391.52",-143.99,0,2-Mar-21
3-Mar-21,"31,352.96","31,563.31","31,260.14","31,270.09","31,270.09",-121.43,0,3-Mar-21
4-Mar-21,"31,289.01","31,461.97","30,547.53","30,924.14","30,924.14",-345.95,-0.01,4-Mar-21
5-Mar-21,"31,029.18","31,580.33","30,766.81","31,496.30","31,496.30",572.16,0.02,5-Mar-21
8-Mar-21,"31,512.15","32,148.04","31,512.15","31,802.44","31,802.44",306.14,0.01,8-Mar-21
9-Mar-21,"31,892.35","32,150.32","31,822.64","31,832.74","31,832.74",30.3,0,9-Mar-21
10-Mar-21,"31,906.96","32,389.50","31,906.96","32,297.02","32,297.02",464.28,0.01,10-Mar-21
11-Mar-21,"32,354.50","32,661.59","32,345.70","32,485.59","32,485.59",188.57,0.01,11-Mar-21
12-Mar-21,"32,462.40","32,793.32","32,462.40","32,778.64","32,778.64",293.05,0.01,12-Mar-21
15-Mar-21,"32,798.84","32,973.40","32,629.75","32,953.46","32,953.46",174.82,0.01,15-Mar-21
16-Mar-21,"32,966.75","32,966.75","32,778.23","32,825.95","32,825.95",-127.51,0,16-Mar-21
17-Mar-21,"32,825.52","33,047.58","32,782.18","33,015.37","33,015.37",189.42,0.01,17-Mar-21
18-Mar-21,"32,928.16","33,227.78","32,831.25","32,862.30","32,862.30",-153.07,0,18-Mar-21
19-Mar-21,"32,858.36","32,858.36","32,505.07","32,627.97","32,627.97",-234.33,-0.01,19-Mar-21
22-Mar-21,"32,601.82","32,810.35","32,512.53","32,731.20","32,731.20",103.23,0,22-Mar-21
23-Mar-21,"32,691.50","32,753.77","32,356.28","32,423.15","32,423.15",-308.05,-0.01,23-Mar-21
24-Mar-21,"32,470.88","32,787.99","32,418.15","32,420.06","32,420.06",-3.09,0,24-Mar-21
25-Mar-21,"32,346.81","32,672.69","32,071.41","32,619.48","32,619.48",199.42,0.01,25-Mar-21
26-Mar-21,"32,681.07","33,098.83","32,681.07","33,072.88","33,072.88",453.4,0.01,26-Mar-21
29-Mar-21,"33,087.55","33,259.00","32,905.13","33,171.37","33,171.37",98.49,0,29-Mar-21
30-Mar-21,"33,127.88","33,170.93","32,988.92","33,066.96","33,066.96",-104.41,0,30-Mar-21
31-Mar-21,"33,116.04","33,173.77","32,980.57","32,981.55","32,981.55",-85.41,0,31-Mar-21
1-Apr-21,"33,054.58","33,167.17","32,985.35","33,153.21","33,153.21",171.66,0.01,1-Apr-21
5-Apr-21,"33,222.38","33,617.95","33,222.38","33,527.19","33,527.19",373.98,0.01,5-Apr-21
6-Apr-21,"33,500.02","33,544.79","33,380.43","33,430.24","33,430.24",-96.95,0,6-Apr-21
7-Apr-21,"33,444.98","33,521.76","33,347.96","33,446.26","33,446.26",16.02,0,7-Apr-21
8-Apr-21,"33,469.89","33,506.80","33,342.64","33,503.57","33,503.57",57.31,0,8-Apr-21
9-Apr-21,"33,526.19","33,810.87","33,526.19","33,800.60","33,800.60",297.03,0.01,9-Apr-21
12-Apr-21,"33,775.06","33,786.19","33,665.54","33,745.40","33,745.40",-55.2,0,12-Apr-21
13-Apr-21,"33,721.16","33,741.64","33,545.84","33,677.27","33,677.27",-68.13,0,13-Apr-21
14-Apr-21,"33,668.95","33,911.25","33,668.95","33,730.89","33,730.89",53.62,0,14-Apr-21
15-Apr-21,"33,788.53","34,068.73","33,788.53","34,035.99","34,035.99",305.1,0.01,15-Apr-21
16-Apr-21,"34,058.16","34,256.75","34,058.16","34,200.67","34,200.67",164.68,0,16-Apr-21
19-Apr-21,"34,182.38","34,182.38","33,980.56","34,077.63","34,077.63",-123.04,0,19-Apr-21
20-Apr-21,"34,034.18","34,034.18","33,687.01","33,821.30","33,821.30",-256.33,-0.01,20-Apr-21
21-Apr-21,"33,808.30","34,160.34","33,773.80","34,137.31","34,137.31",316.01,0.01,21-Apr-21
22-Apr-21,"34,109.88","34,126.57","33,717.19","33,815.90","33,815.90",-321.41,-0.01,22-Apr-21
23-Apr-21,"33,804.52","34,157.57","33,713.29","34,043.49","34,043.49",227.59,0.01,23-Apr-21
26-Apr-21,"34,044.23","34,148.94","33,941.37","33,981.57","33,981.57",-61.92,0,26-Apr-21
27-Apr-21,"33,932.13","34,043.98","33,870.46","33,984.93","33,984.93",3.36,0,27-Apr-21
28-Apr-21,"33,860.46","33,946.60","33,805.56","33,820.38","33,820.38",-164.55,0,28-Apr-21
29-Apr-21,"33,855.64","34,087.21","33,744.28","34,060.36","34,060.36",239.98,0.01,29-Apr-21
30-Apr-21,"33,988.75","33,988.75","33,784.96","33,874.85","33,874.85",-185.51,-0.01,30-Apr-21
3-May-21,"33,904.89","34,221.06","33,904.89","34,113.23","34,113.23",238.38,0.01,3-May-21
4-May-21,"34,080.20","34,147.78","33,765.68","34,133.03","34,133.03",19.8,0,4-May-21
5-May-21,"34,163.99","34,331.20","34,039.66","34,230.34","34,230.34",97.31,0,5-May-21
6-May-21,"34,245.11","34,561.29","34,185.06","34,548.53","34,548.53",318.19,0.01,6-May-21
7-May-21,"34,578.27","34,811.39","34,464.31","34,777.76","34,777.76",229.23,0.01,7-May-21
10-May-21,"34,785.27","35,091.56","34,741.57","34,742.82","34,742.82",-34.94,0,10-May-21
11-May-21,"34,572.74","34,572.74","34,075.31","34,269.16","34,269.16",-473.66,-0.01,11-May-21
12-May-21,"34,206.40","34,207.87","33,555.22","33,587.66","33,587.66",-681.5,-0.02,12-May-21
13-May-21,"33,624.74","34,181.77","33,623.49","34,021.45","34,021.45",433.79,0.01,13-May-21
14-May-21,"34,050.86","34,454.05","34,050.86","34,382.13","34,382.13",360.68,0.01,14-May-21
17-May-21,"34,375.29","34,383.84","34,176.65","34,327.79","34,327.79",-54.34,0,17-May-21
18-May-21,"34,351.18","34,408.99","34,044.10","34,060.66","34,060.66",-267.13,-0.01,18-May-21
19-May-21,"33,945.81","33,945.81","33,473.80","33,896.04","33,896.04",-164.62,0,19-May-21
20-May-21,"33,906.30","34,233.40","33,872.41","34,084.15","34,084.15",188.11,0.01,20-May-21
21-May-21,"34,121.91","34,415.48","34,121.91","34,207.84","34,207.84",123.69,0,21-May-21
24-May-21,"34,253.87","34,472.51","34,253.87","34,393.98","34,393.98",186.14,0.01,24-May-21
25-May-21,"34,428.66","34,511.35","34,266.03","34,312.46","34,312.46",-81.52,0,25-May-21
26-May-21,"34,336.34","34,409.59","34,271.44","34,323.05","34,323.05",10.59,0,26-May-21
27-May-21,"34,432.47","34,608.82","34,389.24","34,464.64","34,464.64",141.59,0,27-May-21
28-May-21,"34,558.50","34,631.11","34,520.09","34,529.45","34,529.45",64.81,0,28-May-21
1-Jun-21,"34,584.19","34,849.32","34,542.87","34,575.31","34,575.31",45.86,0,1-Jun-21
2-Jun-21,"34,614.62","34,706.65","34,545.96","34,600.38","34,600.38",25.07,0,2-Jun-21
3-Jun-21,"34,550.31","34,667.41","34,334.41","34,577.04","34,577.04",-23.34,0,3-Jun-21
4-Jun-21,"34,618.69","34,772.12","34,618.69","34,756.39","34,756.39",179.35,0.01,4-Jun-21
7-Jun-21,"34,766.20","34,820.91","34,574.51","34,630.24","34,630.24",-126.15,0,7-Jun-21
8-Jun-21,"34,645.84","34,665.38","34,452.94","34,599.82","34,599.82",-30.42,0,8-Jun-21
9-Jun-21,"34,626.16","34,654.67","34,439.37","34,447.14","34,447.14",-152.68,0,9-Jun-21
10-Jun-21,"34,502.51","34,737.79","34,447.25","34,466.24","34,466.24",19.1,0,10-Jun-21
11-Jun-21,"34,499.81","34,618.09","34,328.65","34,479.60","34,479.60",13.36,0,11-Jun-21
14-Jun-21,"34,472.52","34,472.52","34,211.54","34,393.75","34,393.75",-85.85,0,14-Jun-21
15-Jun-21,"34,397.10","34,420.38","34,199.16","34,299.33","34,299.33",-94.42,0,15-Jun-21
16-Jun-21,"34,308.48","34,333.25","33,917.11","34,033.67","34,033.67",-265.66,-0.01,16-Jun-21
17-Jun-21,"34,014.38","34,091.79","33,626.61","33,823.45","33,823.45",-210.22,-0.01,17-Jun-21
18-Jun-21,"33,622.70","33,622.70","33,271.93","33,290.08","33,290.08",-533.37,-0.02,18-Jun-21
21-Jun-21,"33,312.07","33,908.09","33,312.07","33,876.97","33,876.97",586.89,0.02,21-Jun-21
22-Jun-21,"33,872.56","34,040.70","33,751.06","33,945.58","33,945.58",68.61,0,22-Jun-21
23-Jun-21,"33,948.54","34,009.40","33,869.83","33,874.24","33,874.24",-71.34,0,23-Jun-21
24-Jun-21,"33,933.91","34,233.02","33,933.91","34,196.82","34,196.82",322.58,0.01,24-Jun-21
25-Jun-21,"34,328.10","34,501.02","34,314.80","34,433.84","34,433.84",237.02,0.01,25-Jun-21
28-Jun-21,"34,428.10","34,449.65","34,186.13","34,283.27","34,283.27",-150.57,0,28-Jun-21
29-Jun-21,"34,338.89","34,469.83","34,266.83","34,292.29","34,292.29",9.02,0,29-Jun-21
30-Jun-21,"34,290.74","34,553.16","34,245.48","34,502.51","34,502.51",210.22,0.01,30-Jun-21
1-Jul-21,"34,507.32","34,640.28","34,498.85","34,633.53","34,633.53",131.02,0,1-Jul-21
2-Jul-21,"34,642.42","34,821.93","34,613.49","34,786.35","34,786.35",152.82,0,2-Jul-21
6-Jul-21,"34,790.16","34,814.20","34,358.42","34,577.37","34,577.37",-208.98,-0.01,6-Jul-21
7-Jul-21,"34,604.17","34,708.78","34,435.59","34,681.79","34,681.79",104.42,0,7-Jul-21
8-Jul-21,"34,569.01","34,569.01","34,145.59","34,421.93","34,421.93",-259.86,-0.01,8-Jul-21
9-Jul-21,"34,457.51","34,893.72","34,457.51","34,870.16","34,870.16",448.23,0.01,9-Jul-21
12-Jul-21,"34,836.75","35,014.90","34,730.15","34,996.18","34,996.18",126.02,0,12-Jul-21
13-Jul-21,"34,959.96","35,018.79","34,876.89","34,888.79","34,888.79",-107.39,0,13-Jul-21
14-Jul-21,"34,920.83","35,069.18","34,826.87","34,933.23","34,933.23",44.44,0,14-Jul-21
15-Jul-21,"34,924.81","34,990.41","34,762.87","34,987.02","34,987.02",53.79,0,15-Jul-21
16-Jul-21,"35,007.94","35,090.01","34,647.82","34,687.85","34,687.85",-299.17,-0.01,16-Jul-21
19-Jul-21,"34,528.48","34,528.48","33,741.76","33,962.04","33,962.04",-725.81,-0.02,19-Jul-21
20-Jul-21,"33,981.79","34,621.79","33,981.79","34,511.99","34,511.99",549.95,0.02,20-Jul-21
21-Jul-21,"34,556.96","34,820.24","34,556.96","34,798.00","34,798.00",286.01,0.01,21-Jul-21
22-Jul-21,"34,799.68","34,879.28","34,673.03","34,823.35","34,823.35",25.35,0,22-Jul-21
23-Jul-21,"34,855.11","35,095.33","34,855.11","35,061.55","35,061.55",238.2,0.01,23-Jul-21
26-Jul-21,"35,055.86","35,150.37","34,950.19","35,144.31","35,144.31",82.76,0,26-Jul-21
27-Jul-21,"35,078.90","35,078.90","34,878.07","35,058.52","35,058.52",-85.79,0,27-Jul-21
28-Jul-21,"35,109.95","35,116.37","34,876.84","34,930.93","34,930.93",-127.59,0,28-Jul-21
29-Jul-21,"34,985.99","35,171.52","34,985.99","35,084.53","35,084.53",153.6,0,29-Jul-21
30-Jul-21,"35,013.26","35,106.30","34,871.13","34,935.47","34,935.47",-149.06,0,30-Jul-21
2-Aug-21,"34,968.56","35,192.11","34,808.20","34,838.16","34,838.16",-97.31,0,2-Aug-21
3-Aug-21,"34,864.10","35,120.94","34,714.33","35,116.40","35,116.40",278.24,0.01,3-Aug-21
4-Aug-21,"35,047.44","35,047.44","34,790.62","34,792.67","34,792.67",-323.73,-0.01,4-Aug-21
5-Aug-21,"34,815.61","35,067.54","34,815.61","35,064.25","35,064.25",271.58,0.01,5-Aug-21
6-Aug-21,"35,077.44","35,246.79","35,077.44","35,208.51","35,208.51",144.26,0,6-Aug-21
9-Aug-21,"35,229.67","35,229.67","35,041.24","35,101.85","35,101.85",-106.66,0,9-Aug-21
10-Aug-21,"35,135.17","35,285.16","35,091.91","35,264.67","35,264.67",162.82,0,10-Aug-21
11-Aug-21,"35,300.89","35,501.16","35,300.89","35,484.97","35,484.97",220.3,0.01,11-Aug-21
12-Aug-21,"35,481.94","35,510.77","35,352.53","35,499.85","35,499.85",14.88,0,12-Aug-21
13-Aug-21,"35,551.56","35,610.57","35,474.78","35,515.38","35,515.38",15.53,0,13-Aug-21
16-Aug-21,"35,490.83","35,631.19","35,231.87","35,625.40","35,625.40",110.02,0,16-Aug-21
17-Aug-21,"35,500.01","35,500.01","35,120.31","35,343.28","35,343.28",-282.12,-0.01,17-Aug-21
18-Aug-21,"35,310.20","35,356.80","34,943.41","34,960.69","34,960.69",-382.59,-0.01,18-Aug-21
19-Aug-21,"34,874.67","34,997.81","34,690.25","34,894.12","34,894.12",-66.57,0,19-Aug-21
20-Aug-21,"34,917.96","35,177.26","34,867.07","35,120.08","35,120.08",225.96,0.01,20-Aug-21
23-Aug-21,"35,160.97","35,428.91","35,160.97","35,335.71","35,335.71",215.63,0.01,23-Aug-21
24-Aug-21,"35,382.72","35,445.47","35,356.18","35,366.26","35,366.26",30.55,0,24-Aug-21
25-Aug-21,"35,388.77","35,501.14","35,287.63","35,405.50","35,405.50",39.24,0,25-Aug-21
26-Aug-21,"35,449.68","35,498.45","35,205.10","35,213.12","35,213.12",-192.38,-0.01,26-Aug-21
27-Aug-21,"35,231.11","35,479.18","35,231.11","35,455.80","35,455.80",242.68,0.01,27-Aug-21
30-Aug-21,"35,471.80","35,510.71","35,374.46","35,399.84","35,399.84",-55.96,0,30-Aug-21
31-Aug-21,"35,391.38","35,449.79","35,289.86","35,360.73","35,360.73",-39.11,0,31-Aug-21
1-Sep-21,"35,387.55","35,407.37","35,287.05","35,312.53","35,312.53",-48.2,0,1-Sep-21
2-Sep-21,"35,353.06","35,475.40","35,348.48","35,443.82","35,443.82",131.29,0,2-Sep-21
3-Sep-21,"35,401.73","35,422.71","35,269.40","35,369.09","35,369.09",-74.73,0,3-Sep-21
7-Sep-21,"35,373.24","35,373.24","35,060.90","35,100.00","35,100.00",-269.09,-0.01,7-Sep-21
8-Sep-21,"35,087.45","35,175.15","34,925.61","35,031.07","35,031.07",-68.93,0,8-Sep-21
9-Sep-21,"35,013.08","35,199.89","34,847.30","34,879.38","34,879.38",-151.69,0,9-Sep-21
10-Sep-21,"34,949.59","35,104.25","34,599.61","34,607.72","34,607.72",-271.66,-0.01,10-Sep-21
13-Sep-21,"34,665.50","34,939.10","34,665.50","34,869.63","34,869.63",261.91,0.01,13-Sep-21
14-Sep-21,"34,906.90","34,990.36","34,510.30","34,577.57","34,577.57",-292.06,-0.01,14-Sep-21
15-Sep-21,"34,580.95","34,880.77","34,522.03","34,814.39","34,814.39",236.82,0.01,15-Sep-21
16-Sep-21,"34,810.27","34,943.55","34,540.11","34,751.32","34,751.32",-63.07,0,16-Sep-21
17-Sep-21,"34,737.86","34,779.86","34,519.63","34,584.88","34,584.88",-166.44,0,17-Sep-21
20-Sep-21,"34,459.72","34,459.72","33,613.03","33,970.47","33,970.47",-614.41,-0.02,20-Sep-21
21-Sep-21,"34,025.61","34,313.88","33,914.02","33,919.84","33,919.84",-50.63,0,21-Sep-21
22-Sep-21,"34,006.87","34,440.42","34,006.87","34,258.32","34,258.32",338.48,0.01,22-Sep-21
23-Sep-21,"34,296.30","34,879.78","34,296.30","34,764.82","34,764.82",506.5,0.01,23-Sep-21
24-Sep-21,"34,762.31","34,857.06","34,648.08","34,798.00","34,798.00",33.18,0,24-Sep-21
27-Sep-21,"34,739.27","35,061.12","34,739.27","34,869.37","34,869.37",71.37,0,27-Sep-21
28-Sep-21,"34,747.70","34,798.21","34,254.65","34,299.99","34,299.99",-569.38,-0.02,28-Sep-21
29-Sep-21,"34,360.08","34,580.42","34,305.96","34,390.72","34,390.72",90.73,0,29-Sep-21
30-Sep-21,"34,467.98","34,557.37","33,833.32","33,843.92","33,843.92",-546.8,-0.02,30-Sep-21
1-Oct-21,"33,930.70","34,490.56","33,785.54","34,326.46","34,326.46",482.54,0.01,1-Oct-21
4-Oct-21,"34,312.96","34,410.28","33,821.58","34,002.92","34,002.92",-323.54,-0.01,4-Oct-21
5-Oct-21,"34,035.25","34,490.95","34,035.25","34,314.67","34,314.67",311.75,0.01,5-Oct-21
6-Oct-21,"34,198.96","34,432.68","33,854.69","34,416.99","34,416.99",102.32,0,6-Oct-21
7-Oct-21,"34,509.72","34,975.19","34,509.72","34,754.94","34,754.94",337.95,0.01,7-Oct-21
8-Oct-21,"34,757.57","34,842.62","34,661.95","34,746.25","34,746.25",-8.69,0,8-Oct-21
11-Oct-21,"34,723.79","34,951.35","34,486.51","34,496.06","34,496.06",-250.19,-0.01,11-Oct-21
12-Oct-21,"34,507.15","34,611.24","34,318.94","34,378.34","34,378.34",-117.72,0,12-Oct-21
13-Oct-21,"34,372.71","34,449.83","34,115.10","34,377.81","34,377.81",-0.53,0,13-Oct-21
14-Oct-21,"34,443.22","34,923.83","34,443.22","34,912.56","34,912.56",534.75,0.02,14-Oct-21
15-Oct-21,"35,023.63","35,320.97","35,023.63","35,294.76","35,294.76",382.2,0.01,15-Oct-21
18-Oct-21,"35,221.02","35,327.57","35,035.94","35,258.61","35,258.61",-36.15,0,18-Oct-21
19-Oct-21,"35,325.37","35,462.68","35,290.12","35,457.31","35,457.31",198.7,0.01,19-Oct-21
20-Oct-21,"35,475.16","35,669.69","35,465.71","35,609.34","35,609.34",152.03,0,20-Oct-21
21-Oct-21,"35,520.32","35,612.36","35,442.53","35,603.08","35,603.08",-6.26,0,21-Oct-21
22-Oct-21,"35,607.72","35,765.02","35,533.95","35,677.02","35,677.02",73.94,0,22-Oct-21
25-Oct-21,"35,692.62","35,787.04","35,629.37","35,741.15","35,741.15",64.13,0,25-Oct-21
26-Oct-21,"35,791.05","35,892.92","35,734.73","35,756.88","35,756.88",15.73,0,26-Oct-21
27-Oct-21,"35,835.43","35,835.43","35,490.43","35,490.69","35,490.69",-266.19,-0.01,27-Oct-21
28-Oct-21,"35,545.41","35,742.25","35,545.41","35,730.48","35,730.48",239.79,0.01,28-Oct-21
29-Oct-21,"35,712.28","35,852.53","35,633.20","35,819.56","35,819.56",89.08,0,29-Oct-21
