Date,Open,High,Low,Close*,Adj Close**,Change,Return,Date
1-Nov-21,"35,833.65","36,009.74","35,797.97","35,913.84","35,913.84",94.28,0,1-Nov-21
2-Nov-21,"35,935.11","36,088.81","35,884.13","36,052.63","36,052.63",138.79,0,2-Nov-21
3-Nov-21,"36,059.09","36,178.51","35,891.73","36,157.58","36,157.58",104.95,0,3-Nov-21
4-Nov-21,"36,107.46","36,168.03","35,986.48","36,124.23","36,124.23",-33.35,0,4-Nov-21
5-Nov-21,"36,268.75","36,484.75","36,190.20","36,327.95","36,327.95",203.72,0.01,5-Nov-21
8-Nov-21,"36,416.46","36,565.73","36,334.42","36,432.22","36,432.22",104.27,0,8-Nov-21
9-Nov-21,"36,404.53","36,416.98","36,173.07","36,319.98","36,319.98",-112.24,0,9-Nov-21
10-Nov-21,"36,299.25","36,346.61","36,009.50","36,079.94","36,079.94",-240.04,-0.01,10-Nov-21
11-Nov-21,"36,038.78","36,108.17","35,915.27","35,921.23","35,921.23",-158.71,0,11-Nov-21
12-Nov-21,"35,963.78","36,147.63","35,934.59","36,100.31","36,100.31",179.08,0,12-Nov-21
15-Nov-21,"36,128.83","36,236.07","36,031.78","36,087.45","36,087.45",-12.86,0,15-Nov-21
16-Nov-21,"36,076.18","36,316.61","36,076.18","36,142.22","36,142.22",54.77,0,16-Nov-21
17-Nov-21,"36,159.70","36,159.70","35,909.48","35,931.05","35,931.05",-211.17,-0.01,17-Nov-21
18-Nov-21,"35,901.69","35,952.63","35,654.39","35,870.95","35,870.95",-60.1,0,18-Nov-21
19-Nov-21,"35,879.09","35,879.09","35,555.37","35,601.98","35,601.98",-268.97,-0.01,19-Nov-21
22-Nov-21,"35,631.41","35,929.66","35,615.55","35,619.25","35,619.25",17.27,0,22-Nov-21
23-Nov-21,"35,619.92","35,841.52","35,542.87","35,813.80","35,813.80",194.55,0.01,23-Nov-21
24-Nov-21,"35,752.31","35,825.47","35,591.03","35,804.38","35,804.38",-9.42,0,24-Nov-21
26-Nov-21,"35,366.69","35,366.69","34,749.80","34,899.34","34,899.34",-905.04,-0.03,26-Nov-21
29-Nov-21,"35,017.71","35,287.91","34,895.89","35,135.94","35,135.94",236.6,0.01,29-Nov-21
30-Nov-21,"35,056.99","35,056.99","34,424.44","34,483.72","34,483.72",-652.22,-0.02,30-Nov-21
1-Dec-21,"34,678.94","35,004.64","34,006.98","34,022.04","34,022.04",-461.68,-0.01,1-Dec-21
2-Dec-21,"34,076.25","34,759.65","34,076.25","34,639.79","34,639.79",617.75,0.02,2-Dec-21
3-Dec-21,"34,692.78","34,801.31","34,264.57","34,580.08","34,580.08",-59.71,0,3-Dec-21
6-Dec-21,"34,633.43","35,356.75","34,633.43","35,227.03","35,227.03",646.95,0.02,6-Dec-21
7-Dec-21,"35,423.99","35,819.47","35,423.99","35,719.43","35,719.43",492.4,0.01,7-Dec-21
8-Dec-21,"35,716.85","35,840.52","35,602.65","35,754.75","35,754.75",35.32,0,8-Dec-21
9-Dec-21,"35,722.26","35,864.24","35,577.14","35,754.69","35,754.69",-0.06,0,9-Dec-21
10-Dec-21,"35,830.55","35,982.69","35,710.43","35,970.99","35,970.99",216.3,0.01,10-Dec-21
13-Dec-21,"35,958.93","35,958.93","35,609.53","35,650.95","35,650.95",-320.04,-0.01,13-Dec-21
14-Dec-21,"35,605.73","35,779.47","35,441.74","35,544.18","35,544.18",-106.77,0,14-Dec-21
15-Dec-21,"35,549.35","35,943.84","35,389.30","35,927.43","35,927.43",383.25,0.01,15-Dec-21
16-Dec-21,"36,036.28","36,189.83","35,778.21","35,897.64","35,897.64",-29.79,0,16-Dec-21
17-Dec-21,"35,800.11","35,800.11","35,284.26","35,365.44","35,365.44",-532.2,-0.01,17-Dec-21
20-Dec-21,"35,222.12","35,222.12","34,665.50","34,932.16","34,932.16",-433.28,-0.01,20-Dec-21
21-Dec-21,"35,069.50","35,508.96","35,069.50","35,492.70","35,492.70",560.54,0.02,21-Dec-21
22-Dec-21,"35,491.71","35,764.67","35,433.13","35,753.89","35,753.89",261.19,0.01,22-Dec-21
23-Dec-21,"35,782.42","36,060.99","35,782.42","35,950.56","35,950.56",196.67,0.01,23-Dec-21
27-Dec-21,"35,954.48","36,306.61","35,954.48","36,302.38","36,302.38",351.82,0.01,27-Dec-21
28-Dec-21,"36,302.99","36,527.26","36,302.99","36,398.21","36,398.21",95.83,0,28-Dec-21
29-Dec-21,"36,421.14","36,571.55","36,396.19","36,488.63","36,488.63",90.42,0,29-Dec-21
30-Dec-21,"36,522.48","36,679.44","36,372.13","36,398.08","36,398.08",-90.55,0,30-Dec-21
31-Dec-21,"36,385.85","36,484.94","36,303.97","36,338.30","36,338.30",-59.78,0,31-Dec-21
3-Jan-22,"36,321.59","36,595.82","36,246.45","36,585.06","36,585.06",246.76,0.01,3-Jan-22
4-Jan-22,"36,636.00","36,934.84","36,636.00","36,799.65","36,799.65",214.59,0.01,4-Jan-22
5-Jan-22,"36,722.60","36,952.65","36,400.39","36,407.11","36,407.11",-392.54,-0.01,5-Jan-22
6-Jan-22,"36,409.05","36,464.19","36,200.68","36,236.47","36,236.47",-170.64,0,6-Jan-22
7-Jan-22,"36,249.59","36,382.84","36,111.53","36,231.66","36,231.66",-4.81,0,7-Jan-22
10-Jan-22,"36,175.21","36,175.21","35,639.91","36,068.87","36,068.87",-162.79,0,10-Jan-22
11-Jan-22,"36,058.85","36,271.47","35,769.38","36,252.02","36,252.02",183.15,0.01,11-Jan-22
12-Jan-22,"36,336.16","36,453.49","36,168.15","36,290.32","36,290.32",38.3,0,12-Jan-22
13-Jan-22,"36,312.49","36,513.88","36,044.22","36,113.62","36,113.62",-176.7,0,13-Jan-22
14-Jan-22,"35,996.43","35,996.43","35,641.49","35,911.81","35,911.81",-201.81,-0.01,14-Jan-22
18-Jan-22,"35,661.76","35,661.76","35,262.02","35,368.47","35,368.47",-543.34,-0.02,18-Jan-22
19-Jan-22,"35,412.30","35,547.83","35,015.49","35,028.65","35,028.65",-339.82,-0.01,19-Jan-22
20-Jan-22,"35,102.66","35,490.20","34,670.12","34,715.39","34,715.39",-313.26,-0.01,20-Jan-22
21-Jan-22,"34,701.69","34,896.67","34,229.55","34,265.37","34,265.37",-450.02,-0.01,21-Jan-22
24-Jan-22,"34,070.61","34,420.99","33,150.33","34,364.50","34,364.50",99.13,0,24-Jan-22
25-Jan-22,"34,186.64","34,591.04","33,545.52","34,297.73","34,297.73",-66.77,0,25-Jan-22
26-Jan-22,"34,520.82","34,815.67","33,876.48","34,168.09","34,168.09",-129.64,0,26-Jan-22
27-Jan-22,"34,261.75","34,773.32","34,007.78","34,160.78","34,160.78",-7.31,0,27-Jan-22
28-Jan-22,"34,135.24","34,731.77","33,807.51","34,725.47","34,725.47",564.69,0.02,28-Jan-22
31-Jan-22,"34,691.17","35,148.14","34,496.10","35,131.86","35,131.86",406.39,0.01,31-Jan-22
1-Feb-22,"35,151.47","35,441.09","34,977.95","35,405.24","35,405.24",273.38,0.01,1-Feb-22
2-Feb-22,"35,378.19","35,679.20","35,290.12","35,629.33","35,629.33",224.09,0.01,2-Feb-22
3-Feb-22,"35,520.08","35,535.94","35,071.06","35,111.16","35,111.16",-518.17,-0.01,3-Feb-22
4-Feb-22,"35,095.74","35,333.55","34,799.08","35,089.74","35,089.74",-21.42,0,4-Feb-22
7-Feb-22,"35,108.38","35,325.01","34,993.98","35,091.13","35,091.13",1.39,0,7-Feb-22
8-Feb-22,"35,160.68","35,544.89","35,090.42","35,462.78","35,462.78",371.65,0.01,8-Feb-22
9-Feb-22,"35,614.90","35,824.28","35,614.90","35,768.06","35,768.06",305.28,0.01,9-Feb-22
10-Feb-22,"35,630.81","35,800.24","35,100.72","35,241.59","35,241.59",-526.47,-0.01,10-Feb-22
11-Feb-22,"35,267.89","35,431.15","34,620.52","34,738.06","34,738.06",-503.53,-0.01,11-Feb-22
14-Feb-22,"34,694.50","34,744.56","34,304.28","34,566.17","34,566.17",-171.89,0,14-Feb-22
15-Feb-22,"34,686.19","35,047.79","34,686.19","34,988.84","34,988.84",422.67,0.01,15-Feb-22
16-Feb-22,"34,951.83","35,042.09","34,642.64","34,934.27","34,934.27",-54.57,0,16-Feb-22
17-Feb-22,"34,858.47","34,858.47","34,246.23","34,312.03","34,312.03",-622.24,-0.02,17-Feb-22
18-Feb-22,"34,310.45","34,423.58","33,976.18","34,079.18","34,079.18",-232.85,-0.01,18-Feb-22
22-Feb-22,"33,974.09","34,024.74","33,364.29","33,596.61","33,596.61",-482.57,-0.01,22-Feb-22
23-Feb-22,"33,680.97","33,832.59","33,084.90","33,131.76","33,131.76",-464.85,-0.01,23-Feb-22
24-Feb-22,"32,830.33","33,269.34","32,272.64","33,223.83","33,223.83",92.07,0,24-Feb-22
25-Feb-22,"33,277.22","34,095.74","33,277.22","34,058.75","34,058.75",834.92,0.03,25-Feb-22
28-Feb-22,"33,870.62","33,963.63","33,469.31","33,892.60","33,892.60",-166.15,0,28-Feb-22
1-Mar-22,"33,813.48","33,870.14","33,107.67","33,294.95","33,294.95",-597.65,-0.02,1-Mar-22
2-Mar-22,"33,379.51","34,013.67","33,379.51","33,891.35","33,891.35",596.4,0.02,2-Mar-22
3-Mar-22,"33,972.87","34,179.07","33,641.53","33,794.66","33,794.66",-96.69,0,3-Mar-22
4-Mar-22,"33,655.43","33,655.43","33,254.12","33,614.80","33,614.80",-179.86,-0.01,4-Mar-22
7-Mar-22,"33,579.75","33,579.75","32,806.15","32,817.38","32,817.38",-797.42,-0.02,7-Mar-22
8-Mar-22,"32,885.17","33,402.98","32,578.73","32,632.64","32,632.64",-184.74,-0.01,8-Mar-22
9-Mar-22,"32,860.42","33,457.28","32,860.42","33,286.25","33,286.25",653.61,0.02,9-Mar-22
10-Mar-22,"33,106.77","33,236.59","32,819.76","33,174.07","33,174.07",-112.18,0,10-Mar-22
11-Mar-22,"33,279.72","33,515.61","32,911.89","32,944.19","32,944.19",-229.88,-0.01,11-Mar-22
14-Mar-22,"33,000.37","33,395.59","32,818.16","32,945.24","32,945.24",1.05,0,14-Mar-22
15-Mar-22,"32,989.27","33,620.84","32,989.27","33,544.34","33,544.34",599.1,0.02,15-Mar-22
16-Mar-22,"33,653.93","34,075.94","33,391.24","34,063.10","34,063.10",518.76,0.02,16-Mar-22
17-Mar-22,"33,995.39","34,483.92","33,896.06","34,480.76","34,480.76",417.66,0.01,17-Mar-22
18-Mar-22,"34,466.72","34,755.20","34,279.83","34,754.93","34,754.93",274.17,0.01,18-Mar-22
21-Mar-22,"34,669.85","34,808.28","34,341.81","34,552.99","34,552.99",-201.94,-0.01,21-Mar-22
22-Mar-22,"34,583.24","34,882.03","34,583.24","34,807.46","34,807.46",254.47,0.01,22-Mar-22
23-Mar-22,"34,748.84","34,748.84","34,352.96","34,358.50","34,358.50",-448.96,-0.01,23-Mar-22
24-Mar-22,"34,406.81","34,713.56","34,355.42","34,707.94","34,707.94",349.44,0.01,24-Mar-22
25-Mar-22,"34,702.39","34,942.70","34,631.52","34,861.24","34,861.24",153.3,0,25-Mar-22
28-Mar-22,"34,833.03","34,957.93","34,552.23","34,955.89","34,955.89",94.65,0,28-Mar-22
29-Mar-22,"35,114.35","35,372.26","35,030.07","35,294.19","35,294.19",338.3,0.01,29-Mar-22
30-Mar-22,"35,273.63","35,361.36","35,058.58","35,228.81","35,228.81",-65.38,0,30-Mar-22
31-Mar-22,"35,201.52","35,201.52","34,677.99","34,678.35","34,678.35",-550.46,-0.02,31-Mar-22
1-Apr-22,"34,740.89","34,847.91","34,538.25","34,818.27","34,818.27",139.92,0,1-Apr-22
4-Apr-22,"34,799.98","34,940.78","34,615.38","34,921.88","34,921.88",103.61,0,4-Apr-22
5-Apr-22,"34,876.33","35,112.21","34,566.04","34,641.18","34,641.18",-280.7,-0.01,5-Apr-22
6-Apr-22,"34,520.34","34,609.84","34,277.17","34,496.51","34,496.51",-144.67,0,6-Apr-22
7-Apr-22,"34,439.24","34,705.83","34,190.95","34,583.57","34,583.57",87.06,0,7-Apr-22
8-Apr-22,"34,569.24","34,908.46","34,470.19","34,721.12","34,721.12",137.55,0,8-Apr-22
11-Apr-22,"34,630.27","34,701.34","34,272.29","34,308.08","34,308.08",-413.04,-0.01,11-Apr-22
12-Apr-22,"34,412.51","34,669.97","34,102.81","34,220.36","34,220.36",-87.72,0,12-Apr-22
13-Apr-22,"34,166.64","34,598.36","34,140.64","34,564.59","34,564.59",344.23,0.01,13-Apr-22
14-Apr-22,"34,628.46","34,889.17","34,437.50","34,451.23","34,451.23",-113.36,0,14-Apr-22
18-Apr-22,"34,411.49","34,618.29","34,279.08","34,411.69","34,411.69",-39.54,0,18-Apr-22
19-Apr-22,"34,394.62","34,983.11","34,394.62","34,911.20","34,911.20",499.51,0.01,19-Apr-22
20-Apr-22,"34,962.67","35,315.40","34,962.67","35,160.79","35,160.79",249.59,0.01,20-Apr-22
21-Apr-22,"35,258.80","35,492.22","34,723.82","34,792.76","34,792.76",-368.03,-0.01,21-Apr-22
22-Apr-22,"34,727.38","34,727.38","33,773.39","33,811.40","33,811.40",-981.36,-0.03,22-Apr-22
25-Apr-22,"33,731.65","34,106.01","33,323.37","34,049.46","34,049.46",238.06,0.01,25-Apr-22
26-Apr-22,"33,907.49","33,909.51","33,230.95","33,240.18","33,240.18",-809.28,-0.02,26-Apr-22
27-Apr-22,"33,450.92","33,697.18","33,108.89","33,301.93","33,301.93",61.75,0,27-Apr-22
28-Apr-22,"33,425.96","34,054.79","33,248.46","33,916.39","33,916.39",614.46,0.02,28-Apr-22
29-Apr-22,"33,787.01","33,919.59","32,913.15","32,977.21","32,977.21",-939.18,-0.03,29-Apr-22
2-May-22,"32,978.49","33,224.95","32,449.87","33,061.50","33,061.50",84.29,0,2-May-22
3-May-22,"33,086.09","33,341.58","32,914.75","33,128.79","33,128.79",67.29,0,3-May-22
4-May-22,"33,171.80","34,117.74","33,021.84","34,061.06","34,061.06",932.27,0.03,4-May-22
5-May-22,"33,854.17","33,854.17","32,685.10","32,997.97","32,997.97","-1,063.09",-0.03,5-May-22
6-May-22,"32,773.88","33,055.84","32,474.69","32,899.37","32,899.37",-98.6,0,6-May-22
9-May-22,"32,685.17","32,685.17","32,121.98","32,245.70","32,245.70",-653.67,-0.02,9-May-22
10-May-22,"32,504.09","32,752.17","31,887.89","32,160.74","32,160.74",-84.96,0,10-May-22
11-May-22,"32,123.24","32,584.02","31,798.86","31,834.11","31,834.11",-326.63,-0.01,11-May-22
12-May-22,"31,699.04","31,914.46","31,228.22","31,730.30","31,730.30",-103.81,0,12-May-22
13-May-22,"31,963.86","32,276.05","31,862.79","32,196.66","32,196.66",466.36,0.01,13-May-22
16-May-22,"32,152.15","32,514.02","31,928.18","32,223.42","32,223.42",26.76,0,16-May-22
17-May-22,"32,427.00","32,689.14","32,308.15","32,654.59","32,654.59",431.17,0.01,17-May-22
18-May-22,"32,468.67","32,468.67","31,393.95","31,490.07","31,490.07","-1,164.52",-0.04,18-May-22
19-May-22,"31,262.62","31,569.13","31,016.41","31,253.13","31,253.13",-236.94,-0.01,19-May-22
20-May-22,"31,426.94","31,515.78","30,635.76","31,261.90","31,261.90",8.77,0,20-May-22
23-May-22,"31,395.89","31,968.42","31,395.89","31,880.24","31,880.24",618.34,0.02,23-May-22
24-May-22,"31,717.61","32,014.86","31,365.59","31,928.62","31,928.62",48.38,0,24-May-22
25-May-22,"31,816.31","32,254.44","31,754.33","32,120.28","32,120.28",191.66,0.01,25-May-22
26-May-22,"32,248.17","32,774.14","32,248.17","32,637.19","32,637.19",516.91,0.02,26-May-22
27-May-22,"32,735.09","33,213.62","32,682.01","33,212.96","33,212.96",575.77,0.02,27-May-22
31-May-22,"33,160.59","33,240.22","32,752.34","32,990.12","32,990.12",-222.84,-0.01,31-May-22
1-Jun-22,"33,156.31","33,272.34","32,584.76","32,813.23","32,813.23",-176.89,-0.01,1-Jun-22
2-Jun-22,"32,809.01","33,248.61","32,509.43","33,248.28","33,248.28",435.05,0.01,2-Jun-22
3-Jun-22,"32,986.32","33,135.61","32,839.21","32,899.70","32,899.70",-348.58,-0.01,3-Jun-22
6-Jun-22,"33,032.04","33,235.37","32,819.50","32,915.78","32,915.78",16.08,0,6-Jun-22
7-Jun-22,"32,783.03","33,207.45","32,641.85","33,180.14","33,180.14",264.36,0.01,7-Jun-22
8-Jun-22,"33,087.07","33,156.50","32,824.37","32,910.90","32,910.90",-269.24,-0.01,8-Jun-22
9-Jun-22,"32,828.62","32,956.73","32,267.78","32,272.79","32,272.79",-638.11,-0.02,9-Jun-22
10-Jun-22,"32,053.52","32,053.52","31,387.84","31,392.79","31,392.79",-880,-0.03,10-Jun-22
13-Jun-22,"31,144.91","31,144.91","30,373.72","30,516.74","30,516.74",-876.05,-0.03,13-Jun-22
14-Jun-22,"30,592.34","30,690.80","30,144.23","30,364.83","30,364.83",-151.91,0,14-Jun-22
15-Jun-22,"30,570.50","31,011.97","30,185.08","30,668.53","30,668.53",303.7,0.01,15-Jun-22
16-Jun-22,"30,305.74","30,305.74","29,740.35","29,927.07","29,927.07",-741.46,-0.02,16-Jun-22
17-Jun-22,"29,912.70","30,167.52","29,653.29","29,888.78","29,888.78",-38.29,0,17-Jun-22
21-Jun-22,"30,074.69","30,653.98","30,074.69","30,530.25","30,530.25",641.47,0.02,21-Jun-22
22-Jun-22,"30,352.57","30,777.92","30,166.01","30,483.13","30,483.13",-47.12,0,22-Jun-22
23-Jun-22,"30,570.33","30,715.63","30,293.40","30,677.36","30,677.36",194.23,0.01,23-Jun-22
24-Jun-22,"30,846.94","31,517.29","30,846.94","31,500.68","31,500.68",823.32,0.03,24-Jun-22
27-Jun-22,"31,533.60","31,598.59","31,351.37","31,438.26","31,438.26",-62.42,0,27-Jun-22
28-Jun-22,"31,549.05","31,885.09","30,934.33","30,946.99","30,946.99",-491.27,-0.02,28-Jun-22
29-Jun-22,"31,067.41","31,152.96","30,894.53","31,029.31","31,029.31",82.32,0,29-Jun-22
30-Jun-22,"30,790.00","30,979.85","30,431.87","30,775.43","30,775.43",-253.88,-0.01,30-Jun-22
1-Jul-22,"30,737.77","31,139.35","30,487.79","31,097.26","31,097.26",321.83,0.01,1-Jul-22
5-Jul-22,"30,903.12","30,971.74","30,355.12","30,967.82","30,967.82",-129.44,0,5-Jul-22
6-Jul-22,"30,957.30","31,224.69","30,794.84","31,037.68","31,037.68",69.86,0,6-Jul-22
7-Jul-22,"31,190.65","31,421.84","31,154.64","31,384.55","31,384.55",346.87,0.01,7-Jul-22
8-Jul-22,"31,348.43","31,511.46","31,212.45","31,338.15","31,338.15",-46.4,0,8-Jul-22
11-Jul-22,"31,277.98","31,367.55","31,114.40","31,173.84","31,173.84",-164.31,-0.01,11-Jul-22
12-Jul-22,"31,113.31","31,346.10","30,860.51","30,981.33","30,981.33",-192.51,-0.01,12-Jul-22
13-Jul-22,"30,743.63","30,979.17","30,514.61","30,772.79","30,772.79",-208.54,-0.01,13-Jul-22
14-Jul-22,"30,451.80","30,680.12","30,143.93","30,630.17","30,630.17",-142.62,0,14-Jul-22
15-Jul-22,"30,775.37","31,288.26","30,775.37","31,288.26","31,288.26",658.09,0.02,15-Jul-22
18-Jul-22,"31,475.98","31,644.68","30,982.97","31,072.61","31,072.61",-215.65,-0.01,18-Jul-22
19-Jul-22,"31,165.91","31,842.25","31,165.91","31,827.05","31,827.05",754.44,0.02,19-Jul-22
20-Jul-22,"31,829.99","31,944.45","31,646.95","31,874.84","31,874.84",47.79,0,20-Jul-22
21-Jul-22,"31,826.49","32,040.63","31,534.08","32,036.90","32,036.90",162.06,0.01,21-Jul-22
22-Jul-22,"32,167.92","32,219.25","31,731.47","31,899.29","31,899.29",-137.61,0,22-Jul-22
25-Jul-22,"31,950.93","32,029.03","31,821.67","31,990.04","31,990.04",90.75,0,25-Jul-22
26-Jul-22,"31,950.04","31,950.04","31,705.36","31,761.54","31,761.54",-228.5,-0.01,26-Jul-22
27-Jul-22,"31,865.05","32,336.23","31,799.43","32,197.59","32,197.59",436.05,0.01,27-Jul-22
28-Jul-22,"32,197.62","32,609.54","31,982.61","32,529.63","32,529.63",332.04,0.01,28-Jul-22
29-Jul-22,"32,515.62","32,910.18","32,493.02","32,845.13","32,845.13",315.5,0.01,29-Jul-22
1-Aug-22,"32,755.71","32,972.03","32,640.79","32,798.40","32,798.40",-46.73,0,1-Aug-22
2-Aug-22,"32,691.29","32,772.93","32,387.12","32,396.17","32,396.17",-402.23,-0.01,2-Aug-22
3-Aug-22,"32,514.21","32,912.74","32,514.21","32,812.50","32,812.50",416.33,0.01,3-Aug-22
4-Aug-22,"32,805.69","32,829.22","32,652.63","32,726.82","32,726.82",-85.68,0,4-Aug-22
5-Aug-22,"32,593.90","32,814.61","32,489.62","32,803.47","32,803.47",76.65,0,5-Aug-22
8-Aug-22,"32,877.36","33,109.96","32,769.10","32,832.54","32,832.54",29.07,0,8-Aug-22
9-Aug-22,"32,807.36","32,877.53","32,702.66","32,774.41","32,774.41",-58.13,0,9-Aug-22
10-Aug-22,"33,130.63","33,364.41","33,130.63","33,309.51","33,309.51",535.1,0.02,10-Aug-22
11-Aug-22,"33,451.51","33,651.80","33,289.83","33,336.67","33,336.67",27.16,0,11-Aug-22
12-Aug-22,"33,430.72","33,767.09","33,398.32","33,761.05","33,761.05",424.38,0.01,12-Aug-22
15-Aug-22,"33,710.70","33,954.71","33,582.96","33,912.44","33,912.44",151.39,0,15-Aug-22
16-Aug-22,"33,924.35","34,281.36","33,852.57","34,152.01","34,152.01",239.57,0.01,16-Aug-22
17-Aug-22,"34,029.55","34,161.01","33,828.41","33,980.32","33,980.32",-171.69,-0.01,17-Aug-22
18-Aug-22,"33,981.86","34,043.83","33,844.46","33,999.04","33,999.04",18.72,0,18-Aug-22
19-Aug-22,"33,904.69","33,904.69","33,627.09","33,706.74","33,706.74",-292.3,-0.01,19-Aug-22
22-Aug-22,"33,586.59","33,586.59","33,007.63","33,063.61","33,063.61",-643.13,-0.02,22-Aug-22
23-Aug-22,"33,033.52","33,138.26","32,858.89","32,909.59","32,909.59",-154.02,0,23-Aug-22
24-Aug-22,"32,899.01","33,095.50","32,828.56","32,969.23","32,969.23",59.64,0,24-Aug-22
25-Aug-22,"33,029.27","33,306.09","32,889.85","33,291.78","33,291.78",322.55,0.01,25-Aug-22
26-Aug-22,"33,293.43","33,364.70","32,278.22","32,283.40","32,283.40","-1,008.38",-0.03,26-Aug-22
29-Aug-22,"32,188.00","32,325.16","31,972.79","32,098.99","32,098.99",-184.41,-0.01,29-Aug-22
30-Aug-22,"32,163.84","32,205.66","31,647.22","31,790.87","31,790.87",-308.12,-0.01,30-Aug-22
31-Aug-22,"31,827.15","31,966.04","31,509.59","31,510.43","31,510.43",-280.44,-0.01,31-Aug-22
1-Sep-22,"31,454.58","31,677.51","31,219.75","31,656.42","31,656.42",145.99,0,1-Sep-22
2-Sep-22,"31,848.50","32,026.90","31,182.09","31,318.44","31,318.44",-337.98,-0.01,2-Sep-22
