 LIST PRICE ,HIGH,HOME TYPE,LOCATION,SQFT
200000,0,Condo/Coop,Downtown Los Angeles,900
275000,0,Single Family Residential,Santa Monica,560
319000,0,Condo/Coop,Downtown Los Angeles,690
349000,0,Condo/Coop,Downtown Los Angeles,690
410000,0,Condo/Coop,Downtown Los Angeles,970
429000,0,Condo/Coop,Downtown Los Angeles,1066
430000,0,Condo/Coop,Santa Monica,655
439000,0,Condo/Coop,Downtown Los Angeles,970
439000,0,Condo/Coop,Downtown Los Angeles,1087
439000,0,Condo/Coop,Santa Monica,878
439000,0,Condo/Coop,Santa Monica,836
439900,0,Condo/Coop,Santa Monica,693
440000,0,Condo/Coop,Santa Monica,1160
449000,0,Condo/Coop,Downtown Los Angeles,1066
495000,0,Condo/Coop,Santa Monica,868
529000,0,Condo/Coop,Santa Monica,699
529000,0,Condo/Coop,Santa Monica,699
550000,0,Condo/Coop,Santa Monica,750
560000,0,Condo/Coop,Downtown Los Angeles,1400
575000,0,Condo/Coop,Santa Monica,722
585000,0,Condo/Coop,Santa Monica,959
595000,0,Condo/Coop,Santa Monica,754
599000,0,Condo/Coop,Beverly Hills,1299
599000,0,Condo/Coop,Santa Monica,858
599000,0,Condo/Coop,Santa Monica,1367
599000,0,Condo/Coop,Santa Monica,1054
625000,0,Condo/Coop,Santa Monica,915
625000,0,Condo/Coop,Santa Monica,1279
649000,0,Condo/Coop,Santa Monica,960
650000,0,Condo/Coop,Santa Monica,1100
658000,0,Condo/Coop,Beverly Hills,1887
660000,0,Single Family Residential,Santa Monica,900
675000,0,Condo/Coop,Santa Monica,1675
690000,0,Condo/Coop,Santa Monica,1105
695000,0,Condo/Coop,Santa Monica,1191
696000,0,Condo/Coop,Santa Monica,1182
699000,0,Condo/Coop,Santa Monica,1357
719000,0,Condo/Coop,Beverly Hills,1616
749000,0,Single Family Residential,Santa Monica,760
765000,0,Condo/Coop,Downtown Los Angeles,1847
779900,0,Condo/Coop,Downtown Los Angeles,1407
780000,0,Condo/Coop,Beverly Hills,2125
875000,0,Condo/Coop,Beverly Hills,1989
895000,0,Condo/Coop,Beverly Hills,1567
899000,0,Condo/Coop,Santa Monica,1612
929000,0,Condo/Coop,Santa Monica,2292
975000,0,Condo/Coop,Santa Monica,1146
999999,0,Single Family Residential,Beverly Hills,1610
1100000,0,Condo/Coop,Beverly Hills,1634
1124000,0,Single Family Residential,Beverly Hills,2400
1160000,0,Condo/Coop,Beverly Hills,2621
1175000,0,Condo/Coop,Santa Monica,1427
1175000,0,Single Family Residential,Santa Monica,1097
1189000,0,Single Family Residential,Santa Monica,1621
1195000,0,Single Family Residential,Beverly Hills,1928
1199000,0,Single Family Residential,Beverly Hills,2400
1199999,0,Condo/Coop,Santa Monica,1422
1200000,0,Condo/Coop,Beverly Hills,1634
1200000,0,Condo/Coop,Beverly Hills,1995
1249000,0,Single Family Residential,Santa Monica,1518
1259000,0,Condo/Coop,Santa Monica,1585
1280000,0,Single Family Residential,Beverly Hills,3053
1295000,0,Single Family Residential,Beverly Hills,2668
1295000,0,Single Family Residential,Santa Monica,1424
1295000,0,Single Family Residential,Santa Monica,1083
1350000,0,Condo/Coop,Beverly Hills,1996
1368000,0,Single Family Residential,Santa Monica,1996
1399000,0,Single Family Residential,Beverly Hills,3800
1399000,0,Single Family Residential,Beverly Hills,2497
1399000,0,Condo/Coop,Santa Monica,1554
1425000,0,Condo/Coop,Santa Monica,1229
1425000,0,Single Family Residential,Santa Monica,2513
1495000,0,Condo/Coop,Santa Monica,1490
1538000,0,Condo/Coop,Santa Monica,1228
1550000,0,Single Family Residential,Beverly Hills,1851
1550000,0,Single Family Residential,Santa Monica,1256
1550000,0,Single Family Residential,Santa Monica,
1599900,0,Single Family Residential,Santa Monica,3528
1600000,0,Condo/Coop,Santa Monica,1566
1685000,0,Single Family Residential,Beverly Hills,1826
1690000,0,Condo/Coop,Santa Monica,1229
1695000,0,Single Family Residential,Santa Monica,2866
1750000,0,Single Family Residential,Beverly Hills,2409
1799000,0,Single Family Residential,Beverly Hills,2833
1850000,0,Single Family Residential,Beverly Hills,2773
1890000,0,Condo/Coop,Beverly Hills,2562
1895000,0,Condo/Coop,Beverly Hills,2314
1895000,0,Condo/Coop,Santa Monica,1513
1950000,0,Condo/Coop,Beverly Hills,3502
1999000,0,Condo/Coop,Beverly Hills,2477
1999000,0,Single Family Residential,Beverly Hills,2408
1999999,0,Single Family Residential,Beverly Hills,2428
2100000,0,Single Family Residential,Beverly Hills,2614
2100000,0,Single Family Residential,Santa Monica,
2170000,0,Single Family Residential,Beverly Hills,3298
2170000,0,Condo/Coop,Santa Monica,2010
2195000,0,Single Family Residential,Beverly Hills,2100
2295000,0,Single Family Residential,Santa Monica,2672
2299000,0,Single Family Residential,Beverly Hills,2921
2375000,0,Single Family Residential,Beverly Hills,
2495000,0,Single Family Residential,Beverly Hills,3719
2499000,0,Single Family Residential,Beverly Hills,3528
2595000,0,Single Family Residential,Beverly Hills,5265
2595000,0,Single Family Residential,Beverly Hills,5000
2650000,0,Single Family Residential,Beverly Hills,3760
2695000,0,Single Family Residential,Beverly Hills,
2695000,0,Single Family Residential,Beverly Hills,5461
2849000,0,Condo/Coop,Santa Monica,2902
2850000,0,Single Family Residential,Beverly Hills,4491
2850000,0,Single Family Residential,Santa Monica,3129
2895000,0,Single Family Residential,Beverly Hills,7245
2900000,0,Single Family Residential,Beverly Hills,4200
2949000,0,Single Family Residential,Beverly Hills,4200
2950000,0,Single Family Residential,Beverly Hills,3362
2995000,0,Single Family Residential,Santa Monica,
2996000,0,Single Family Residential,Beverly Hills,4874
3000000,0,Single Family Residential,Beverly Hills,2510
3295000,0,Single Family Residential,Beverly Hills,5742
3295000,0,Single Family Residential,Beverly Hills,4589
3295000,0,Single Family Residential,Santa Monica,2040
3295000,0,Single Family Residential,Santa Monica,2944
3350000,0,Single Family Residential,Beverly Hills,4874
3395000,0,Single Family Residential,Beverly Hills,1678
3395000,0,Single Family Residential,Beverly Hills,4135
3395000,0,Condo/Coop,Santa Monica,2902
3425000,0,Single Family Residential,Beverly Hills,3648
3495000,0,Single Family Residential,Beverly Hills,6322
3595000,0,Single Family Residential,Beverly Hills,4138
3600000,0,Single Family Residential,Beverly Hills,3900
3650000,0,Single Family Residential,Beverly Hills,3920
3650000,0,Single Family Residential,Beverly Hills,3102
3675000,0,Single Family Residential,Santa Monica,6585
3695000,0,Condo/Coop,Beverly Hills,3182
3725000,0,Single Family Residential,Santa Monica,5038
3750000,0,Single Family Residential,Beverly Hills,4125
3795000,0,Single Family Residential,Beverly Hills,5270
3795000,0,Single Family Residential,Beverly Hills,3800
3950000,0,Condo/Coop,Santa Monica,3239
3995000,0,Single Family Residential,Beverly Hills,2819
3995000,0,Single Family Residential,Beverly Hills,5178
3995000,0,Single Family Residential,Santa Monica,
4195000,0,Single Family Residential,Beverly Hills,4955
4250000,0,Single Family Residential,Beverly Hills,8114
4295000,0,Single Family Residential,Santa Monica,4340
4475000,0,Single Family Residential,Santa Monica,3291
4499000,0,Single Family Residential,Beverly Hills,3598
4500000,0,Single Family Residential,Beverly Hills,3680
4599000,0,Single Family Residential,Beverly Hills,4125
4750000,0,Single Family Residential,Beverly Hills,4049
4795000,0,Single Family Residential,Beverly Hills,4289
4950000,0,Single Family Residential,Beverly Hills,3114
4999999,0,Single Family Residential,Beverly Hills,9757
5200000,0,Single Family Residential,Beverly Hills,7059
5200000,0,Condo/Coop,Santa Monica,3175
5200000,0,Condo/Coop,Santa Monica,3029
5298000,0,Single Family Residential,Beverly Hills,5046
5395000,0,Single Family Residential,Beverly Hills,6000
5595000,0,Single Family Residential,Beverly Hills,5046
5595000,0,Single Family Residential,Santa Monica,3135
5900000,0,Single Family Residential,Beverly Hills,7195
5995000,0,Single Family Residential,Beverly Hills,7157
6150000,0,Single Family Residential,Beverly Hills,5000
6300000,0,Single Family Residential,Beverly Hills,7232
6500000,0,Single Family Residential,Beverly Hills,
6500000,0,Single Family Residential,Beverly Hills,5749
6695000,0,Single Family Residential,Beverly Hills,6700
6872000,0,Single Family Residential,Santa Monica,6055
7250000,0,Single Family Residential,Beverly Hills,6093
7460000,0,Condo/Coop,Beverly Hills,2825
7495000,0,Single Family Residential,Beverly Hills,5000
7500000,0,Single Family Residential,Beverly Hills,4443
7500000,0,Condo/Coop,Santa Monica,4775
7500000,0,Single Family Residential,Santa Monica,2313
7695000,0,Single Family Residential,Beverly Hills,5114
7799000,0,Single Family Residential,Beverly Hills,
7950000,0,Single Family Residential,Beverly Hills,
7950000,0,Single Family Residential,Beverly Hills,5549
7950000,0,Single Family Residential,Beverly Hills,6000
7995000,0,Single Family Residential,Beverly Hills,6330
8000000,0,Single Family Residential,Beverly Hills,10395
8195000,0,Single Family Residential,Beverly Hills,8049
8395000,0,Single Family Residential,Beverly Hills,4772
8495000,0,Single Family Residential,Beverly Hills,8522
8900000,0,Single Family Residential,Beverly Hills,6057
8995000,0,Single Family Residential,Beverly Hills,4000
8995000,0,Single Family Residential,Beverly Hills,
9250000,0,Single Family Residential,Beverly Hills,10776
9700000,0,Single Family Residential,Beverly Hills,7900
9750000,0,Single Family Residential,Beverly Hills,
9750000,0,Single Family Residential,Beverly Hills,7299
9950000,0,Single Family Residential,Beverly Hills,8533
9995000,0,Single Family Residential,Beverly Hills,9385
9995000,0,Single Family Residential,Beverly Hills,10000
10850000,0,Single Family Residential,Beverly Hills,8450
11750000,0,Single Family Residential,Beverly Hills,11206
12500000,0,Single Family Residential,Beverly Hills,10244
12500000,0,Single Family Residential,Beverly Hills,9302
12500000,0,Single Family Residential,Santa Monica,7801
12895000,0,Single Family Residential,Beverly Hills,9508
12950000,0,Single Family Residential,Beverly Hills,8889
12995000,0,Single Family Residential,Beverly Hills,11500
13200000,0,Condo/Coop,Beverly Hills,4680
13495000,0,Single Family Residential,Beverly Hills,14300
13500000,0,Single Family Residential,Beverly Hills,10000
14950000,0,Single Family Residential,Beverly Hills,14127
15750000,0,Single Family Residential,Beverly Hills,7187
15900000,0,Single Family Residential,Beverly Hills,5940
15995000,0,Single Family Residential,Beverly Hills,7735
16900000,0,Single Family Residential,Beverly Hills,12000
22000000,1,Single Family Residential,Santa Monica,11000
22500000,1,Single Family Residential,Beverly Hills,17000
25580000,1,Single Family Residential,Beverly Hills,
26500000,1,Single Family Residential,Beverly Hills,15193
37500000,1,Single Family Residential,Beverly Hills,22163
39000000,1,Single Family Residential,Beverly Hills,6377
44000000,1,Single Family Residential,Beverly Hills,
58000000,1,Single Family Residential,Beverly Hills,48000