objectid,ff,co,numstreet,city,state,metro,zipcode,Latitude,Longitude
3,Fast Food,KFC,1009 Beards Hill Road,Aberdeen,MD,Harford,21001,39.521547,-76.185428
12,Fast Food,KFC,406 Constant Friendship Blvd,Abingdon,MD,Harford,21009,39.461761,-76.318367
21,Fast Food,KFC,2001 University Blvd E,Adelphi,MD,Prince George's,20783,38.983219,-76.978912
38,Fast Food,KFC,1978 West Street,Annapolis,MD,Anne Arundel,21401,38.98775,-76.5528
127,Fast Food,KFC,7710 Wise Ave,Baltimore,MD,Baltimore,21222,39.269894,-76.501856
128,Fast Food,KFC,6219 Belair Rd,Baltimore,MD,Baltimore City,21206,39.350155,-76.535306
129,Fast Food,KFC,3710 Pulaski Highway,Baltimore,MD,Baltimore City,21224,39.296674,-76.566415
130,Fast Food,KFC,6600 Reisterstown Road,Baltimore,MD,Baltimore City,21215,39.357122,-76.703901
131,Fast Food,KFC,2853 Greenmount Ave,Baltimore,MD,Baltimore City,21218,39.323293,-76.609456
132,Fast Food,KFC,7112 Liberty Rd,Baltimore,MD,Baltimore,21207,39.346175,-76.736165
133,Fast Food,KFC,5000 Sinclair Lane,Baltimore,MD,Baltimore City,21206,39.323639,-76.545955
134,Fast Food,KFC,2329 Frederick Ave,Baltimore,MD,Baltimore City,21223,39.284349,-76.65355
135,Fast Food,KFC,1211 Eastern Boulevard,Baltimore,MD,Baltimore,21221,39.314748,-76.460982
136,Fast Food,KFC,5625 Odonnell Street,Baltimore,MD,Baltimore City,21224,39.280007,-76.547306
137,Fast Food,KFC,3815 Wilkens Ave,Baltimore,MD,Baltimore City,21229,39.269443,-76.683416
138,Fast Food,KFC,2205 E Joppa Rd,Baltimore,MD,Baltimore,21234,39.397857,-76.539259
139,Fast Food,KFC,7306 Mcclean Boulevard,Baltimore,MD,Baltimore,21234,39.372619,-76.567966
140,Fast Food,KFC,100-02 Howard St,Baltimore,MD,Baltimore City,21201,39.290588,-76.619757
141,Fast Food,KFC,901 North Caroline Street,Baltimore,MD,Baltimore City,21205,39.300939,-76.597017
142,Fast Food,KFC,5647 Baltimore National Pike,Baltimore,MD,Baltimore,21228,39.288187,-76.729365
143,Fast Food,KFC,1821 Saint Paul St,Baltimore,MD,Baltimore City,21202,39.310378,-76.614545
277,Fast Food,KFC,130 Baltimore Pike,Bel Air,MD,Harford,21014,39.53263,-76.348833
297,Fast Food,KFC,11751 Beltsville Drive,Beltsville,MD,Prince George's,20705,39.05062,-76.936717
298,Fast Food,KFC,10906 Baltimore Ave,Beltsville,MD,Prince George's,20705,39.033289,-76.910215
314,Fast Food,KFC,6101 Greenbelt Rd,Berwyn Heights,MD,Prince George's,20740,38.997157,-76.909241
344,Fast Food,KFC,6946 Laurel-Bowie Road,Bowie,MD,Prince George's,20715,38.985798,-76.758826
364,Fast Food,KFC,5734 Ritchie Hwy,Brooklyn,MD,Anne Arundel,21225,39.217145,-76.614764
372,Fast Food,KFC,302 Canberra Way,Bryans Road,MD,Charles,20616,38.636227,-77.084649
375,Fast Food,KFC,15701 Columbia Pike,Burtansville,MD,Montgomery,20866,39.112493,-76.932715
399,Fast Food,KFC,Cambridge Plaza Mall Route 50,Cambridge,MD,Dorchester,21613,38.560168,-76.062426
415,Fast Food,KFC,8251 Central Ave,Capitol Heights,MD,Prince George's,20743,38.889274,-76.863667
464,Fast Food,KFC,711 Washington Avenue,Chestertown,MD,Kent,21620,39.22528,-76.069221
468,Fast Food,KFC,6501 Landover Rd,Cheverly,MD,Prince George's,20785,38.931544,-76.901372
480,Fast Food,KFC,6510 Coventry Way,Clinton,MD,Prince George's,20735,38.7839,-76.894524
515,Fast Food,KFC,4021 Bladensburg Rd,Colmar Manor,MD,Prince George's,20722,38.936049,-76.947398
530,Fast Food,KFC,7125 Minstrel Way,Columbia,MD,Howard,21045,39.177227,-76.844953
560,Fast Food,KFC,506 Springdale St,Cumberland,MD,Allegany,21502,39.633691,-78.765183
561,Fast Food,KFC,1233 National Hwy,Cumberland,MD,Allegany,21502,39.637587,-78.837262
588,Fast Food,KFC,6615 Marlboro Pike,District Heights,MD,Prince George's,20747,38.851501,-76.89206
589,Fast Food,KFC,5409 Silver Hill Rd,District Heights,MD,Prince George's,20747,38.851838,-76.913469
615,Fast Food,KFC,8091 Ocean Gateway,Easton,MD,Talbot,20601,38.771216,-76.059379
639,Fast Food,KFC,2000A Pulaski Highway,Edgewood,MD,Harford,21040,39.436184,-76.311922
648,Fast Food,KFC,1314 Londontown Blvd,Eldersburg,MD,Carroll,21784,39.408851,-76.948963
657,Fast Food,KFC,6281 Washington Blvd,Elkridge,MD,Howard,21075,39.207624,-76.72584
666,Fast Food,KFC,260 Belle Hill Road,Elkton,MD,Cecil,21921,39.635207,-75.806561
667,Fast Food,KFC,224 E. Pulaski Highway,Elkton,MD,Cecil,21921,39.597848,-75.82059
683,Fast Food,KFC,4394 Montgomery Road,Ellicott City,MD,Howard,21043,39.251532,-76.815656
727,Fast Food,KFC,9598 Livingston Rd,Fort Washington,MD,Prince George's,20744,38.757258,-76.99496
757,Fast Food,KFC,1 Willowdale Dr,Frederick,MD,Frederick,21702,39.419551,-77.450843
854,Fast Food,KFC,1053 N. Route 3,Gambrills,MD,Anne Arundel,21054,39.027798,-76.686464
904,Fast Food,KFC,6734 Ritchie Hwy,Glen Burnie,MD,Anne Arundel,21061,39.189608,-76.614112
905,Fast Food,KFC,7395 Baltimore Annapolis Blvd,Glen Burnie,MD,Anne Arundel,21061,39.171703,-76.631854
925,Fast Food,KFC,12415 Georgia Ave,Glenmont,MD,Montgomery,20906,39.061308,-77.052085
963,Fast Food,KFC,17700 Garland Groh Blvd,Hagerstown,MD,Washington,21740,39.654009,-77.754078
964,Fast Food,KFC,330 Dual Highway,Hagerstown,MD,Washington,21740,39.640273,-77.712673
1004,Fast Food,KFC,2309 Hanover Pike,Hampstead,MD,Carroll,21074,39.639714,-76.868161
1053,Fast Food,KFC,5401 Ager Road,Hyattsville,MD,Prince George's,20782,38.955929,-76.965747
1100,Fast Food,KFC,6701 Martin Luther King Jr Hwy,Landover,MD,Prince George's,20785,38.909415,-76.891581
1115,Fast Food,KFC,7731 Annapolis Rd,Lanham,MD,Prince George's,20706,38.952689,-76.877864
1116,Fast Food,KFC,10501 Greenbelt Rd,Lanham,MD,Prince George's,20706,38.989531,-76.82355
1144,Fast Food,KFC,319 Washington Blvd S,Laurel,MD,Prince George's,20707,39.101525,-76.846744
1164,Fast Food,KFC,26501 Point Lookout Rd,Leonardtown,MD,St. Mary's,20650,38.304354,-76.65775
1174,Fast Food,KFC,21583 Great Mills Rd,Lexington Park,MD,St. Mary's,20653,38.260154,-76.467374
1186,Fast Food,KFC,708 Nursery Rd,Linthicum Heights,MD,Anne Arundel,21090,39.224633,-76.658007
1205,Fast Food,KFC,190 Carroll Island,Middle River,MD,Baltimore,21220,39.337348,-76.398718
1216,Fast Food,KFC,8073 Veterans Highway,Millersville,MD,Anne Arundel,21108,39.120509,-76.636272
1233,Fast Food,KFC,1613 Ridgeside Dr,Mount Airy,MD,Carroll,21771,39.363072,-77.163495
1256,Fast Food,KFC,9114 Belair Road,Nottingham,MD,Baltimore,21236,39.401307,-76.477959
1288,Fast Food,KFC,12641 Ocean Gateway,Ocean City,MD,Worcester,21842,38.339213,-75.109641
1304,Fast Food,KFC,1682 Annapolis Rd,Odenton,MD,Anne Arundel,21113,39.108812,-76.723295
1338,Fast Food,KFC,6140 Oxon Hill Road,Oxon Hill,MD,Prince George's,20745,38.804299,-76.977597
1380,Fast Food,KFC,4107 Mountain Road,Pasadena,MD,Anne Arundel,21122,39.122477,-76.516397
1397,Fast Food,KFC,61 Heather Lane,Perryville,MD,Cecil,21903,39.589353,-76.066774
1412,Fast Food,KFC,101 Newtowne Boulevard,Pocomoke City,MD,Worcester,21851,38.075428,-75.556777
1423,Fast Food,KFC,65 West Dares Beach Road,Prince Frederick,MD,Calvert,20678,38.546586,-76.591144
1436,Fast Food,KFC,8634 Liberty Rd,Randallstown,MD,Baltimore,21133,39.362505,-76.780876
1446,Fast Food,KFC,11805 Reisterstown Rd,Reisterstown,MD,Baltimore,21136,39.44566,-76.811761
1467,Fast Food,KFC,15180 Frederick Rd,Rockville,MD,Montgomery,20850,39.103992,-77.157135
1468,Fast Food,KFC,9910 Key West Avenue,Rockville,MD,Montgomery,20850,39.102223,-77.208234
1520,Fast Food,KFC,1115 South Salisbury,Salisbury,MD,Wicomico,21801,38.347356,-75.602006
1521,Fast Food,KFC,307 Tilghman Road,Salisbury,MD,Wicomico,21804,38.365041,-75.547294
1552,Fast Food,KFC,511 Ritchie Hwy,Severna Park,MD,Anne Arundel,21146,39.080055,-76.54738
1601,Fast Food,KFC,13400 H.G. Trueman Rd,Solomons,MD,Calvert,20688,38.347346,-76.459634
1617,Fast Food,KFC,7720 Blair Road,Takoma Park,MD,Montgomery,20912,38.984011,-77.0254
1629,Fast Food,KFC,4047 Branch Ave,Temple Hills,MD,Prince George's,20748,38.83517,-76.944075
1638,Fast Food,KFC,1 Thurmont Blvd,Thurmont,MD,Frederick,21788,39.614225,-77.41829
1657,Fast Food,KFC,200-204 York Road,Towson,MD,Baltimore,21204,39.397732,-76.602809
1677,Fast Food,KFC,10 Watkins Park Drive,Upper Marlboro,MD,Prince George's,20774,38.899533,-76.791423
1678,Fast Food,KFC,5785 SW Crain Highway,Upper Marlboro,MD,Prince George's,20772,38.810617,-76.740663
1703,Fast Food,KFC,2180 Crain Highway,Waldorf,MD,Charles,20601,38.651263,-76.881747
1736,Fast Food,KFC,400 N Center St,Westminster,MD,Carroll,21157,39.580039,-76.983048
1750,Fast Food,KFC,2119 University Blvd W,Wheaton,MD,Montgomery,20902,39.041409,-77.047307