objectid,ff,co,numstreet,city,state,metro,zipcodes,Latitude,Longitude
22,Fast Food,Popeye's,9147 Riggs Rd,Adelphi,MD,Prince George's,20783,39.004584,-76.969251
41,Fast Food,Popeye's,903 Bay Ridge Road,Annapolis,MD,Anne Arundel,21403,38.948671,-76.490496
42,Fast Food,Popeye's,22 Defense St,Annapolis,MD,Anne Arundel,21401,38.984046,-76.537184
193,Fast Food,Popeye's,300 N Broadway,Baltimore,MD,Baltimore City,21231,39.294846,-76.594414
194,Fast Food,Popeye's,3400 Pulaski Highway,Baltimore,MD,Baltimore City,21224,39.296385,-76.569164
195,Fast Food,Popeye's,2301 Liberty Heights Ave,Baltimore,MD,Baltimore City,21215,39.318286,-76.652516
196,Fast Food,Popeye's,5002 Sinclair Ln,Baltimore,MD,Baltimore City,21206,39.323348,-76.543251
197,Fast Food,Popeye's,5002 York Rd,Baltimore,MD,Baltimore City,21212,39.349497,-76.610097
198,Fast Food,Popeye's,6642 Belair Rd,Baltimore,MD,Baltimore City,21206,39.354886,-76.531383
199,Fast Food,Popeye's,6512 A Reisterstown Rd,Baltimore,MD,Baltimore City,21215,39.356434,-76.706385
200,Fast Food,Popeye's,4408 Edmondson Ave,Baltimore,MD,Baltimore City,21229,39.293756,-76.68958
201,Fast Food,Popeye's,887 E. Fort Ave.,Baltimore,MD,Baltimore City,21230,39.271599,-76.601843
202,Fast Food,Popeye's,1311 Merritt Blvd,Baltimore,MD,Baltimore,21222,39.2791,-76.504206
203,Fast Food,Popeye's,1202 Martin Blvd,Baltimore,MD,Baltimore,21220,39.334256,-76.450095
299,Fast Food,Popeye's,11428 Cherry Hill Road,Beltsville,MD,Prince George's,20705,39.044342,-76.951615
325,Fast Food,Popeye's,7101 Democracy Blvd,Bethesda,MD,Montgomery,20817,39.024365,-77.145866
345,Fast Food,Popeye's,15480 Annapolis Rd,Bowie,MD,Prince George's,20715,38.980302,-76.734674
366,Fast Food,Popeye's,5317 Governor Ritchie Hwy,Brooklyn Park,MD,Anne Arundel,21225,39.228441,-76.616356
401,Fast Food,Popeye's,209 Sunburst Highway,Cambridge,MD,Dorchester,21613,38.567195,-76.065249
407,Fast Food,Popeye's,4913 Allentown Rd,Camp Springs,MD,Prince George's,20746,38.818848,-76.892241
434,Fast Food,Popeye's,6400 Baltimore National Pike,Catonsville,MD,Baltimore,21228,39.284847,-76.756906
451,Fast Food,Popeye's,30263 Triangle Drive,Charlotte Hall,MD,Charles,20622,38.499255,-76.774065
485,Fast Food,Popeye's,8817 Woodyard Rd,Clinton,MD,Prince George's,20735,38.769328,-76.883854
498,Fast Food,Popeye's,1 Cranbrook Road,Cockeysville,MD,Baltimore,21030,39.463126,-76.635273
532,Fast Food,Popeye's,10300 Little Patuxent Pkwy,Columbia,MD,Howard,21044,39.215779,-76.860099
592,Fast Food,Popeye's,5320 Marlboro Pike,District Heights,MD,Prince George's,20747,38.865032,-76.915272
616,Fast Food,Popeye's,8199 Ocean Gateway,Easton,MD,Talbot,21601,38.774259,-76.059619
630,Fast Food,Popeye's,98 E Central Ave,Edgewater,MD,Anne Arundel,21037,38.927353,-76.566809
631,Fast Food,Popeye's,1011 Woodbridge Ctr Way,Edgewood,MD,Harford,21040,39.432763,-76.328099
671,Fast Food,Popeye's,106 Big Elk Mall Rt 40,Elkton,MD,Cecil,21921,39.599706,-75.824627
768,Fast Food,Popeye's,5721 Buckeystown Pike,Frederick,MD,Frederick,21701,39.391685,-77.408883
769,Fast Food,Popeye's,1403 W Patrick Street,Frederick,MD,Frederick,21702,39.420113,-77.461454
828,Fast Food,Popeye's,417 N Frederick Ave,Gaithersburg,MD,Montgomery,20877,39.146799,-77.204653
855,Fast Food,Popeye's,1086 Rte 3 North Lane,Gambrills,MD,Anne Arundel,21054,39.025442,-76.690378
876,Fast Food,Popeye's,18074 Mateny Rd,Germantown,MD,Montgomery,20874,39.147471,-77.27282
877,Fast Food,Popeye's,19911-A Frederick Rd,Germantown,MD,Montgomery,20876,39.182606,-77.238083
906,Fast Food,Popeye's,1810 S. Crain Hwy,Glen Burnie,MD,Anne Arundel,21061,39.141036,-76.632795
935,Fast Food,Popeye's,6224 Greenbelt Rd,Greenbelt,MD,Prince George's,20770,38.997738,-76.908188
977,Fast Food,Popeye's,17524 Valley Mall Rd,Hagerstown,MD,Washington,21740,39.623212,-77.767087
978,Fast Food,Popeye's,1382 Dual Highway,Hagerstown,MD,Washington,21740,39.62584,-77.697439
1019,Fast Food,Popeye's,7000 Arundel Mills Circle,Hanover,MD,Anne Arundel,21076,39.157365,-76.724852
1037,Fast Food,Popeye's,2369 Iverson St,Hillcrest Heights,MD,Prince George's,20748,38.834573,-76.956762
1057,Fast Food,Popeye's,2451 Chillum Rd,Hyattsville,MD,Prince George's,20783,38.951703,-76.968813
1058,Fast Food,Popeye's,3500 E West Hwy,Hyattsville,MD,Prince George's,28782,38.96858,-76.957431
1103,Fast Food,Popeye's,7101 Martin Luther King,Landover,MD,Prince George's,20785,38.915334,-76.883471
1104,Fast Food,Popeye's,7706 Landover Rd,Landover,MD,Prince George's,20785,38.927692,-76.8818
1119,Fast Food,Popeye's,7711 Annapolis Rd,Lanham,MD,Prince George's,20784,38.952401,-76.878481
1146,Fast Food,Popeye's,15006 Baltimore Ave,Laurel,MD,Prince George's,20707,39.096725,-76.850513
1147,Fast Food,Popeye's,3388 Fort Meade Rd,Laurel,MD,Anne Arundel,20724,39.099117,-76.809704
1176,Fast Food,Popeye's,201C Great Mills Rd,Lexington Park,MD,St. Mary's,20653,38.254307,-76.48035
1222,Fast Food,Popeye's,12120 Central Ave,Mitchellville,MD,Prince George's,20721,38.900715,-76.796109
1312,Fast Food,Popeye's,3410 Olney-Laytonville Rd,Olney,MD,Montgomery,20830,39.152886,-77.067544
1325,Fast Food,Popeye's,10101 Reisterstown Rd,Owings Mills,MD,Baltimore,21117,39.414239,-76.772118
1342,Fast Food,Popeye's,6247 Livingston Rd,Oxon Hill,MD,Prince George's,20745,38.805001,-76.990826
1343,Fast Food,Popeye's,5151 Indian Head Hwy,Oxon Hill,MD,Prince George's,20745,38.818883,-77.000693
1362,Fast Food,Popeye's,2016 E. Joppa Rd,Parkville,MD,Baltimore,21234,39.399057,-76.542849
1381,Fast Food,Popeye's,8700 Ft. Smallwood Rd,Pasadena,MD,Anne Arundel,21122,39.144368,-76.525763
1419,Fast Food,Popeye's,7747 Tuckerman Ln,Potomac,MD,Montgomery,20854,39.040666,-77.155495
1430,Fast Food,Popeye's,30293 Mt Vernon Rd,Princess Anne,MD,Somerset,21853,38.213046,-75.701417
1438,Fast Food,Popeye's,8505 Liberty Road,Randallstown,MD,Baltimore,21133,39.359546,-76.774885
1473,Fast Food,Popeye's,587 Hungerford Drive,Rockville,MD,Montgomery,20850,39.0918,-77.152365
1474,Fast Food,Popeye's,11720 Rockville Pike,Rockville,MD,Montgomery,20852,39.049047,-77.114713
1529,Fast Food,Popeye's,2416 N. Salisbury Blvd,Salisbury,MD,Wicomico,21801,38.404325,-75.569097
1530,Fast Food,Popeye's,945 S. Salisbury Blvd,Salisbury,MD,Wicomico,21801,38.351571,-75.60168
1540,Fast Food,Popeye's,6214 Central Ave,Seat Pleasant,MD,Prince George's,20743,38.887497,-76.901998
1543,Fast Food,Popeye's,2612 Annapolis Rd,Severn,MD,Anne Arundel,21144,39.129784,-76.736793
1553,Fast Food,Popeye's,503 Governor Ritchie Hwy,Severna Park,MD,Anne Arundel,21146,39.057923,-76.528281
1575,Fast Food,Popeye's,8641 16th St,Silver Spring,MD,Montgomery,20910,38.998678,-77.038654
1576,Fast Food,Popeye's,11311 Lockwood Drive,Silver Spring,MD,Montgomery,20904,39.040048,-76.989122
1577,Fast Food,Popeye's,12102 Georgia Ave.,Silver Spring,MD,Montgomery,20902,39.053283,-77.051142
1610,Fast Food,Popeye's,4621 Silver Hill Rd,Suitland,MD,Prince George's,20706,38.845724,-76.92696
1619,Fast Food,Popeye's,6350 New Hampshire Ave,Takoma Park,MD,Montgomery,20912,38.966945,-77.001988
1709,Fast Food,Popeye's,1110 Mall Circle St.,Waldorf,MD,Charles,20603,38.620529,-76.91703
1710,Fast Food,Popeye's,2485 Crain Hwy,Waldorf,MD,Charles,20601,38.64338,-76.89421
1739,Fast Food,Popeye's,624 Baltimore Blvd,Westminster,MD,Carroll,21157,39.564652,-76.97355
1752,Fast Food,Popeye's,11160 Veirs Mill Road,Wheaton,MD,Montgomery,20902,39.036869,-77.054843
1779,Fast Food,Popeye's,1811 N. Rolling Road,Woodlawn,MD,Baltimore,21244,39.312155,-76.754312